wavelength,transmission
19.999,94.52084
19.991,94.5444
19.980,94.57534
19.969,94.60575
19.961,94.62822
19.950,94.65771
19.939,94.68669
19.931,94.70808
19.921,94.73616
19.910,94.76373
19.899,94.7908
19.891,94.81078
19.880,94.83698
19.869,94.86268
19.861,94.88164
19.850,94.9065
19.839,94.93088
19.831,94.94885
19.820,94.97239
19.810,94.99546
19.799,95.01807
19.791,95.03473
19.780,95.05653
19.769,95.07788
19.761,95.09359
19.750,95.11415
19.739,95.13427
19.731,95.14907
19.720,95.16842
19.710,95.18733
19.701,95.20124
19.691,95.2194
19.680,95.23714
19.669,95.25447
19.661,95.26718
19.650,95.28378
19.639,95.29997
19.631,95.31184
19.620,95.32732
19.610,95.3424
19.601,95.35345
19.591,95.36783
19.580,95.38183
19.569,95.39544
19.561,95.4054
19.550,95.41835
19.539,95.43092
19.531,95.4401
19.520,95.45202
19.509,95.46357
19.501,95.47199
19.490,95.48291
19.480,95.49347
19.471,95.50116
19.461,95.5111
19.450,95.5207
19.439,95.52995
19.431,95.53666
19.420,95.54532
19.409,95.55363
19.401,95.55966
19.390,95.5674
19.379,95.57481
19.371,95.58016
19.360,95.58701
19.350,95.59354
19.341,95.59823
19.331,95.60422
19.320,95.60989
19.312,95.61395
19.301,95.61909
19.290,95.62393
19.279,95.62847
19.271,95.63169
19.260,95.63572
19.249,95.63946
19.241,95.64208
19.230,95.64533
19.220,95.64829
19.211,95.65033
19.201,95.65281
19.190,95.65502
19.182,95.6565
19.171,95.65824
19.160,95.65972
19.149,95.66093
19.141,95.66167
19.130,95.66244
19.119,95.66295
19.111,95.66317
19.100,95.66324
19.090,95.66307
19.081,95.66278
19.071,95.66219
19.060,95.66136
19.052,95.66058
19.041,95.65934
19.030,95.65787
19.022,95.65662
19.011,95.65475
19.000,95.65266
18.989,95.65035
18.981,95.64847
18.970,95.64578
18.959,95.64288
18.951,95.64057
18.940,95.6373
18.930,95.63383
18.921,95.63109
18.911,95.62727
18.900,95.62324
18.892,95.62009
18.881,95.61573
18.870,95.61117
18.862,95.60763
18.851,95.60274
18.840,95.59767
18.832,95.59375
18.821,95.58836
18.810,95.58279
18.799,95.57705
18.791,95.57263
18.780,95.56659
18.770,95.56038
18.761,95.55561
18.751,95.54911
18.740,95.54244
18.732,95.53734
18.721,95.5304
18.710,95.5233
18.702,95.51788
18.691,95.51051
18.680,95.50299
18.672,95.49726
18.661,95.48949
18.650,95.48157
18.642,95.47554
18.631,95.46738
18.620,95.45908
18.612,95.45277
18.601,95.44423
18.590,95.43556
18.580,95.42677
18.571,95.42009
18.561,95.41107
18.550,95.40193
18.542,95.39499
18.531,95.38564
18.520,95.37617
18.512,95.36899
18.501,95.35932
18.490,95.34953
18.482,95.34212
18.471,95.33215
18.460,95.32207
18.452,95.31443
18.441,95.30417
18.430,95.2938
18.422,95.28596
18.411,95.27542
18.400,95.26479
18.392,95.25675
18.381,95.24595
18.370,95.23506
18.360,95.22409
18.351,95.21579
18.341,95.20467
18.330,95.19345
18.322,95.18499
18.311,95.17363
18.300,95.1622
18.292,95.15357
18.281,95.142
18.270,95.13036
18.262,95.12158
18.251,95.10981
18.240,95.09797
18.232,95.08905
18.221,95.0771
18.210,95.06508
18.202,95.05602
18.191,95.0439
18.180,95.03171
18.172,95.02253
18.161,95.01024
18.150,94.9979
18.142,94.98861
18.131,94.97617
18.120,94.96368
18.112,94.95428
18.101,94.94171
18.091,94.92909
18.082,94.9196
18.072,94.9069
18.061,94.89416
18.050,94.88138
18.042,94.87177
18.031,94.85892
18.020,94.84604
18.012,94.83635
18.001,94.82341
17.990,94.81043
17.982,94.80067
17.971,94.78764
17.960,94.77458
17.952,94.76477
17.941,94.75166
17.930,94.73853
17.922,94.72866
17.911,94.71549
17.900,94.7023
17.892,94.69239
17.881,94.67917
17.870,94.66592
17.862,94.65598
17.851,94.64271
17.840,94.62942
17.832,94.61945
17.821,94.60615
17.810,94.59283
17.802,94.58284
17.791,94.56951
17.780,94.55617
17.772,94.54617
17.761,94.53282
17.751,94.51947
17.742,94.50946
17.731,94.49611
17.721,94.48276
17.712,94.47275
17.702,94.4594
17.691,94.44605
17.682,94.43605
17.672,94.42271
17.661,94.40938
17.653,94.39939
17.642,94.38607
17.631,94.37277
17.623,94.36279
17.612,94.34951
17.601,94.33623
17.593,94.32628
17.582,94.31303
17.571,94.2998
17.563,94.28988
17.552,94.27668
17.541,94.26349
17.533,94.25361
17.522,94.24046
17.511,94.22733
17.500,94.21422
17.492,94.2044
17.481,94.19133
17.470,94.17829
17.462,94.16852
17.451,94.15552
17.440,94.14255
17.432,94.13284
17.421,94.11992
17.410,94.10703
17.402,94.09738
17.391,94.08454
17.380,94.07173
17.372,94.06215
17.361,94.04941
17.350,94.03669
17.342,94.02718
17.331,94.01453
17.320,94.00192
17.312,93.99249
17.301,93.97994
17.290,93.96744
17.282,93.95808
17.271,93.94565
17.260,93.93325
17.252,93.92399
17.241,93.91167
17.230,93.89939
17.222,93.89021
17.211,93.87801
17.200,93.86586
17.192,93.85678
17.181,93.84471
17.170,93.83268
17.162,93.8237
17.151,93.81176
17.140,93.79987
17.132,93.79099
17.121,93.77919
17.110,93.76744
17.102,93.75866
17.091,93.747
17.080,93.7354
17.072,93.72673
17.061,93.76522
17.050,93.75377
17.042,93.74521
17.031,93.78386
17.020,93.77256
17.012,93.76412
17.001,93.75292
16.990,93.79178
16.982,93.78346
16.971,93.77242
16.960,93.76144
16.952,93.80325
16.941,93.79238
16.930,93.78157
16.922,93.7735
16.911,93.81279
16.900,93.80215
16.892,93.79422
16.881,93.83369
16.873,93.82583
16.862,93.81542
16.851,93.80506
16.843,93.79734
16.832,93.83711
16.821,93.82694
16.813,93.81935
16.802,93.8093
16.791,93.84931
16.783,93.84187
16.772,93.832
16.761,93.8222
16.753,93.8649
16.742,93.85522
16.731,93.84562
16.723,93.83846
16.712,93.82897
16.701,93.81956
16.693,93.81255
16.682,93.80326
16.671,93.79404
16.662,93.78633
16.652,93.7778
16.642,93.76974
16.632,93.76132
16.622,93.75338
16.612,93.74548
16.602,93.73723
16.592,93.72945
16.582,93.72132
16.572,93.71365
16.562,93.70604
16.552,93.69808
16.542,93.69058
16.532,93.68314
16.522,93.67536
16.512,93.66804
16.502,93.66077
16.492,93.65355
16.482,93.64602
16.472,93.63893
16.462,93.6319
16.452,93.62492
16.442,93.618
16.432,93.61079
16.422,93.65399
16.412,93.64726
16.402,93.64058
16.392,93.63397
16.382,93.62742
16.372,93.62093
16.362,93.6645
16.352,93.65813
16.342,93.65182
16.332,93.64525
16.322,93.63907
16.312,93.63296
16.302,93.67691
16.292,93.67123
16.282,93.6653
16.272,93.65944
16.262,93.65364
16.252,93.6479
16.242,93.69223
16.232,93.68663
16.222,93.68108
16.212,93.67561
16.202,93.6702
16.192,93.66513
16.182,93.65985
16.172,93.70463
16.162,93.69948
16.152,93.6944
16.142,93.68965
16.132,93.68469
16.122,93.67981
16.112,93.67499
16.102,93.67048
16.092,93.7158
16.082,93.71118
16.072,93.70663
16.062,93.70238
16.052,93.69796
16.042,93.69384
16.032,93.68955
16.022,93.68534
16.012,93.68141
16.002,93.67732
15.992,93.67331
15.982,93.66957
15.972,93.6657
15.962,93.66209
15.952,93.65835
15.942,93.65487
15.932,93.65126
15.922,93.64791
15.912,93.64445
15.902,93.64122
15.892,93.63789
15.882,93.6348
15.872,93.63161
15.862,93.62865
15.853,93.62575
15.842,93.62277
15.832,93.62
15.822,93.61715
15.812,93.61452
15.802,93.61195
15.792,93.6093
15.782,93.60687
15.772,93.60449
15.762,93.60206
15.752,93.59982
15.742,93.59764
15.733,93.59552
15.722,93.59336
15.712,93.59138
15.702,93.58947
15.693,93.58762
15.682,93.58573
15.672,93.58401
15.662,93.58236
15.652,93.58077
15.643,93.57924
15.633,93.57778
15.622,93.57631
15.612,93.57499
15.602,93.57372
15.592,93.57252
15.582,93.57139
15.573,93.57032
15.563,93.56932
15.553,93.56838
15.543,93.56751
15.533,93.5667
15.523,93.56595
15.513,93.56527
15.503,93.56465
15.493,93.5641
15.483,93.56361
15.473,93.56319
15.463,93.56283
15.453,93.56254
15.443,93.56231
15.433,93.56215
15.423,93.56204
15.413,93.56201
15.402,93.56204
15.392,93.56213
15.382,93.56228
15.373,93.56249
15.363,93.56277
15.353,93.56311
15.343,93.56352
15.332,93.56399
15.322,93.56453
15.313,93.56509
15.303,93.56575
15.293,93.56647
15.282,93.56726
15.273,93.56806
15.263,93.56896
15.253,93.56993
15.242,93.57097
15.233,93.572
15.223,93.57316
15.213,93.57438
15.202,93.57566
15.193,93.57692
15.183,93.57833
15.172,93.57979
15.163,93.58123
15.153,93.58282
15.143,93.58437
15.133,93.58607
15.123,93.58784
15.113,93.58956
15.103,93.59145
15.093,93.59329
15.083,93.59529
15.072,93.59736
15.063,93.59936
15.053,93.60155
15.043,93.60366
15.033,93.60596
15.023,93.60819
15.013,93.61061
15.003,93.61294
14.993,93.61548
14.983,93.61792
14.973,93.62057
14.963,93.62313
14.953,93.62573
14.943,93.62855
14.933,93.63127
14.923,93.6342
14.913,93.63702
14.903,93.6399
14.893,93.643
14.883,93.64598
14.873,93.64919
14.863,93.65227
14.853,93.65541
14.843,93.65879
14.833,93.66203
14.823,93.66532
14.813,93.66886
14.803,93.67225
14.793,93.67569
14.783,93.67919
14.773,93.68294
14.763,93.68654
14.753,93.69018
14.743,93.69387
14.733,93.69784
14.723,93.70163
14.713,93.70547
14.703,93.70936
14.693,93.7133
14.683,93.71752
14.673,93.67155
14.663,93.67563
14.653,93.67976
14.643,93.68394
14.633,93.68816
14.623,93.69268
14.613,93.697
14.603,93.70136
14.593,93.70577
14.583,93.66022
14.573,93.66472
14.563,93.66927
14.553,93.67386
14.543,93.67849
14.533,93.68317
14.523,93.68789
14.513,93.69266
14.503,93.64747
14.493,93.65232
14.483,93.65721
14.473,93.66215
14.463,93.66713
14.453,93.67216
14.443,93.67722
14.433,93.63233
14.423,93.63748
14.413,93.64267
14.403,93.6479
14.393,93.65318
14.383,93.65849
14.373,93.66384
14.363,93.61924
14.353,93.62467
14.343,93.63014
14.333,93.63566
14.323,93.64088
14.313,93.64647
14.303,93.60209
14.293,93.60776
14.283,93.61346
14.273,93.6192
14.263,93.62464
14.253,93.63045
14.243,93.6363
14.233,93.64218
14.223,93.64811
14.213,93.65371
14.203,93.65971
14.193,93.66573
14.183,93.67179
14.174,93.67753
14.163,93.68366
14.153,93.68983
14.143,93.69602
14.133,93.70189
14.123,93.70815
14.113,93.71445
14.104,93.7204
14.093,93.72676
14.083,93.73316
14.074,93.7392
14.063,93.74566
14.053,93.75214
14.044,93.75827
14.033,93.76482
14.023,93.7714
14.014,93.77761
14.003,93.78425
13.993,93.79091
13.983,93.79721
13.973,93.80393
13.964,93.81028
13.953,93.81706
13.944,93.82346
13.933,93.83029
13.923,93.83714
13.913,93.84362
13.903,93.80053
13.893,93.80706
13.883,93.81402
13.874,93.82059
13.863,93.82761
13.854,93.78423
13.843,93.79129
13.834,93.79795
13.823,93.80506
13.813,93.81177
13.803,93.76892
13.793,93.77567
13.784,93.78245
13.773,93.78967
13.764,93.79648
13.753,93.75374
13.744,93.7606
13.733,93.7679
13.723,93.77479
13.714,93.78171
13.703,93.73907
13.694,93.74602
13.684,93.75298
13.673,93.76041
13.664,93.76741
13.653,93.72486
13.643,93.7319
13.634,93.73895
13.624,93.74602
13.613,93.75354
13.604,93.71064
13.594,93.71776
13.583,93.72533
13.574,93.73247
13.564,93.68963
13.553,93.69725
13.543,93.70444
13.534,93.71163
13.524,93.71884
13.513,93.67652
13.504,93.68376
13.494,93.69101
13.484,93.69827
13.473,93.70599
13.463,93.71328
13.454,93.72057
13.444,93.72787
13.434,93.73519
13.423,93.74297
13.413,93.75031
13.404,93.75765
13.394,93.765
13.384,93.77236
13.374,93.77973
13.364,93.78711
13.353,93.79496
13.344,93.80235
13.334,93.80975
13.324,93.81716
13.314,93.82458
13.304,93.832
13.294,93.83942
13.284,93.84685
13.274,93.85429
13.263,93.8622
13.253,93.86965
13.244,93.8771
13.234,93.88456
13.224,93.89202
13.214,93.89948
13.204,93.90695
13.194,93.91442
13.184,93.92189
13.174,93.92936
13.164,93.93684
13.154,93.94432
13.144,93.9518
13.134,93.95928
13.124,93.96677
13.114,93.97425
13.104,93.98173
13.094,93.98922
13.084,93.9967
13.074,94.00418
13.064,94.01166
13.054,94.01914
13.044,94.02616
13.034,94.03363
13.024,94.04111
13.014,94.04858
13.004,94.05605
12.994,94.06352
12.984,94.07098
12.974,94.07845
12.964,94.0859
12.954,94.09335
12.944,94.10034
12.934,94.10778
12.924,94.11522
12.914,94.12266
12.904,94.13008
12.894,94.13751
12.884,94.14446
12.874,94.15187
12.864,94.15927
12.854,94.16667
12.844,94.17406
12.834,94.18144
12.824,94.18835
12.814,94.19572
12.804,94.20308
12.794,94.21043
12.784,94.21731
12.774,94.22464
12.764,94.23196
12.754,94.23928
12.744,94.24612
12.734,94.25341
12.724,94.2607
12.714,94.26797
12.704,94.27477
12.694,94.28202
12.684,94.28926
12.674,94.29603
12.664,94.30325
12.654,94.31045
12.644,94.31763
12.634,94.32436
12.624,94.33152
12.614,94.33867
12.604,94.34536
12.594,94.35248
12.584,94.35914
12.574,94.36624
12.564,94.37331
12.554,94.37993
12.544,94.38698
12.534,94.39401
12.524,94.40059
12.514,94.40759
12.504,94.41414
12.494,94.42111
12.484,94.42806
12.474,94.43456
12.464,94.44148
12.454,94.44794
12.444,94.45482
12.435,94.46126
12.424,94.46811
12.414,94.47493
12.404,94.48131
12.394,94.4881
12.384,94.49445
12.374,94.5012
12.364,94.50751
12.354,94.51422
12.344,94.5205
12.334,94.52717
12.324,94.5334
12.314,94.54003
12.304,94.54623
12.294,94.55281
12.284,94.55897
12.274,94.56551
12.264,94.57163
12.254,94.57813
12.244,94.5842
12.235,94.59025
12.224,94.59669
12.215,94.6027
12.204,94.60908
12.194,94.61505
12.184,94.62139
12.174,94.62731
12.165,94.63321
12.154,94.63947
12.145,94.64533
12.134,94.65154
12.124,94.65735
12.115,94.66313
12.104,94.66928
12.095,94.67501
12.084,94.6811
12.074,94.68679
12.065,94.69245
12.054,94.69846
12.044,94.70407
12.035,94.70966
12.024,94.7156
12.014,94.72113
12.005,94.72664
11.994,94.73249
11.984,94.73795
11.975,94.74339
11.964,94.74916
11.954,94.75454
11.945,94.75989
11.935,94.76522
11.924,94.77087
11.914,94.77615
11.905,94.78139
11.894,94.78696
11.884,94.79215
11.875,94.79731
11.865,94.80245
11.854,94.8079
11.844,94.81298
11.835,94.81803
11.825,94.82305
11.815,94.82805
11.804,94.83334
11.794,94.83828
11.785,94.84319
11.775,94.84807
11.764,94.85324
11.754,94.85806
11.745,94.86285
11.735,94.86761
11.725,94.87234
11.715,94.87704
11.704,94.88202
11.694,94.88666
11.685,94.89126
11.675,94.89584
11.665,94.90039
11.655,94.90491
11.644,94.90969
11.634,94.91415
11.625,94.91857
11.615,94.92296
11.605,94.92732
11.595,94.93165
11.585,94.93595
11.575,94.94021
11.565,94.94445
11.554,94.94893
11.544,94.9531
11.535,94.95724
11.525,94.96134
11.515,94.96541
11.505,94.96945
11.495,94.97346
11.485,94.97743
11.475,94.98137
11.465,94.98528
11.455,94.98916
11.445,94.993
11.435,94.99681
11.425,95.00059
11.415,95.00433
11.405,95.00804
11.395,95.01171
11.385,95.01536
11.375,95.01897
11.365,95.02254
11.355,95.02608
11.345,95.02959
11.335,95.03306
11.325,95.0365
11.315,95.0399
11.305,95.04327
11.295,95.04661
11.285,95.04991
11.275,95.05318
11.265,95.05641
11.255,95.0596
11.245,95.06277
11.235,95.06589
11.225,95.06898
11.215,95.07204
11.205,95.07506
11.195,95.07805
11.185,95.081
11.175,95.08392
11.165,95.0868
11.155,95.08964
11.145,95.09227
11.135,95.09505
11.125,95.09779
11.115,95.10049
11.105,95.10316
11.095,95.1058
11.085,95.1084
11.075,95.11096
11.065,95.11349
11.055,95.11581
11.045,95.11827
11.035,95.12069
11.025,95.12308
11.015,95.12543
11.005,95.12774
10.995,95.12987
10.985,95.13211
10.975,95.13432
10.965,95.13649
10.955,95.13863
10.945,95.14072
10.935,95.14265
10.925,95.14468
10.915,95.14667
10.905,95.14863
10.895,95.15055
10.885,95.15231
10.875,95.15416
10.865,95.15597
10.855,95.15775
10.845,95.15949
10.835,95.16108
10.825,95.16275
10.815,95.16439
10.805,95.16598
10.795,95.16744
10.785,95.16897
10.775,95.17046
10.765,95.17192
10.755,95.17324
10.745,95.17463
10.735,95.17598
10.725,95.1772
10.715,95.17848
10.705,95.17972
10.695,95.18093
10.685,95.18202
10.675,95.18316
10.665,95.18426
10.655,95.18525
10.645,95.18628
10.635,95.18728
10.626,95.18818
10.615,95.1891
10.605,95.18999
10.595,95.19084
10.585,95.19161
10.575,95.19239
10.566,95.19309
10.555,95.19381
10.545,95.19449
10.536,95.19509
10.525,95.1957
10.515,95.19627
10.506,95.19678
10.495,95.19729
10.485,95.19776
10.475,95.19817
10.465,95.19857
10.456,95.19891
10.445,95.19925
10.435,95.19955
