wavelength,transmission
10.426,95.1998
10.415,95.20003
10.406,95.20022
10.395,95.20039
10.385,95.20052
10.375,95.20061
10.365,95.20067
10.356,95.2007
10.345,95.2007
10.336,95.20067
10.325,95.2006
10.315,95.2005
10.306,95.20038
10.295,95.20021
10.286,95.20003
10.275,95.1998
10.266,95.19955
10.255,95.19925
10.246,95.19895
10.235,95.19859
10.226,95.19822
10.215,95.1978
10.206,95.19737
10.195,95.19688
10.185,95.19636
10.175,95.19585
10.165,95.19527
10.155,95.19469
10.145,95.19405
10.135,95.19342
10.126,95.19276
10.115,95.19202
10.106,95.19131
10.095,95.19051
10.086,95.18974
10.075,95.18888
10.066,95.18805
10.055,95.18713
10.046,95.18625
10.035,95.18527
10.026,95.18433
10.015,95.18329
10.006,95.1823
9.996,95.18128
9.985,95.18016
9.976,95.17908
9.965,95.1779
9.956,95.17677
9.945,95.17554
9.936,95.17436
9.926,95.17315
9.915,95.17183
9.906,95.17057
9.895,95.1692
9.886,95.16789
9.876,95.16656
9.865,95.1651
9.856,95.16372
9.845,95.16221
9.836,95.16077
9.826,95.15932
9.815,95.15773
9.806,95.15622
9.796,95.15469
9.786,95.15303
9.776,95.15145
9.766,95.14985
9.756,95.14811
9.746,95.14647
9.735,95.14468
9.726,95.14299
9.716,95.14127
9.705,95.13941
9.696,95.13765
9.686,95.13587
9.675,95.13394
9.666,95.13211
9.656,95.13027
9.646,95.1284
9.636,95.12638
9.626,95.12447
9.616,95.12254
9.606,95.12045
9.596,95.11848
9.586,95.1165
9.575,95.11434
9.566,95.11231
9.556,95.11027
9.546,95.1082
9.536,95.10596
9.526,95.10386
9.516,95.10173
9.506,95.09959
9.496,95.09728
9.486,95.0951
9.476,95.0929
9.466,95.09053
9.456,95.0883
9.446,95.08605
9.436,95.08379
9.426,95.08151
9.416,95.07905
9.406,95.07673
9.396,95.0744
9.386,95.07206
9.376,95.06953
9.366,95.06715
9.356,95.06476
9.346,95.06235
9.336,95.05993
9.326,95.05732
9.316,95.05487
9.306,95.05241
9.296,95.04993
9.286,95.04744
9.276,95.04476
9.266,95.04224
9.256,95.03972
9.246,95.03717
9.236,95.03462
9.226,95.03187
9.216,95.02929
9.206,95.0267
9.196,95.0241
9.186,95.02149
9.176,95.01887
9.166,95.01605
9.156,95.01341
9.146,95.01075
9.136,95.00809
9.126,95.00542
9.116,95.00274
9.106,95.00005
9.096,94.99716
9.086,94.99445
9.076,94.99173
9.066,94.98901
9.056,94.98628
9.046,94.98354
9.036,94.98079
9.026,94.97804
9.016,94.97528
9.006,94.97232
8.996,94.96954
8.986,94.96677
8.976,94.96398
8.966,94.96119
8.956,94.9584
8.946,94.9556
8.936,94.9528
8.926,94.94999
8.916,94.94718
8.906,94.94436
8.897,94.94155
8.886,94.93852
8.876,94.9357
8.866,94.93287
8.856,94.93004
8.846,94.92721
8.836,94.92438
8.826,94.92154
8.816,94.91871
8.806,94.91587
8.796,94.91303
8.786,94.9102
8.776,94.90736
8.766,94.90452
8.756,94.90168
8.746,94.89885
8.736,94.89601
8.726,94.89318
8.716,94.89035
8.706,94.88752
8.696,94.88469
8.686,94.88186
8.676,94.87904
8.667,94.87622
8.657,94.87341
8.647,94.87059
8.637,94.86779
8.627,94.86498
8.617,94.86218
8.606,94.85939
8.596,94.8566
8.586,94.85382
8.576,94.85104
8.566,94.84827
8.556,94.8455
8.546,94.84274
8.536,94.83999
8.526,94.83724
8.516,94.83451
8.506,94.83178
8.496,94.82906
8.486,94.82634
8.476,94.82364
8.466,94.82095
8.456,94.81826
8.446,94.81558
8.436,94.81292
8.427,94.81045
8.417,94.80781
8.407,94.80517
8.397,94.80255
8.387,94.79994
8.377,94.79734
8.366,94.79475
8.356,94.79217
8.346,94.78961
8.336,94.78706
8.326,94.78453
8.316,94.782
8.307,94.77967
8.297,94.77718
8.287,94.7747
8.277,94.77223
8.267,94.76978
8.256,94.76735
8.246,94.76493
8.236,94.76252
8.226,94.76014
8.217,94.75794
8.207,94.75558
8.197,94.75325
8.187,94.75093
8.177,94.74863
8.166,94.74635
8.156,94.74408
8.147,94.742
8.137,94.73977
8.127,94.73757
8.117,94.73538
8.107,94.73321
8.096,94.73107
8.086,94.72894
8.077,94.72699
8.067,94.7249
8.057,94.72284
8.047,94.7208
8.036,94.71878
8.026,94.71679
8.017,94.71496
8.007,94.71301
7.997,94.71108
7.987,94.70918
7.976,94.7073
7.967,94.70558
7.957,94.70375
7.947,94.70194
7.937,94.70016
7.927,94.69841
7.916,94.69668
7.907,94.6951
7.897,94.69343
7.887,94.69178
7.877,94.69016
7.867,94.68868
7.857,94.68711
7.847,94.68557
7.837,94.68406
7.826,94.68258
7.817,94.68123
7.807,94.67981
7.797,94.67841
7.787,94.67705
7.777,94.67581
7.767,94.6745
7.757,94.67323
7.747,94.67199
7.737,94.67086
7.727,94.66968
7.717,94.66853
7.707,94.66742
7.697,94.66641
7.687,94.66536
7.677,94.66434
7.667,94.66336
7.657,94.66248
7.647,94.66156
7.637,94.66067
7.627,94.65983
7.617,94.65907
7.607,94.65829
7.597,94.65755
7.587,94.65689
7.577,94.65622
7.567,94.65558
7.557,94.65498
7.547,94.65446
7.537,94.65393
7.527,94.65344
7.517,94.65302
7.507,94.65261
7.497,94.65223
7.487,94.65192
7.477,94.65162
7.467,94.65136
7.457,94.65114
7.447,94.65098
7.437,94.65083
7.427,94.65073
7.417,94.65068
7.407,94.65066
7.397,94.65068
7.387,94.65073
7.377,94.65084
7.367,94.65098
7.357,94.65115
7.347,94.65138
7.337,94.65165
7.327,94.65194
7.317,94.6523
7.307,94.6527
7.297,94.65311
7.287,94.6536
7.277,94.65413
7.267,94.65466
7.257,94.65528
7.247,94.6559
7.237,94.6566
7.227,94.65736
7.217,94.6581
7.207,94.65894
7.197,94.65983
7.187,94.6607
7.177,94.66168
7.167,94.66264
7.157,94.66371
7.147,94.66484
7.137,94.66592
7.127,94.66714
7.117,94.66841
7.107,94.66963
7.097,94.67099
7.087,94.6723
7.077,94.67375
7.067,94.67526
7.057,94.67671
7.047,94.67831
7.037,94.67985
7.027,94.68155
7.017,94.68331
7.007,94.68498
6.997,94.68684
6.987,94.68861
6.977,94.69056
6.968,94.69243
6.957,94.69448
6.947,94.69659
6.937,94.6986
6.927,94.70081
6.917,94.70292
6.907,94.70523
6.898,94.70743
6.887,94.70985
6.877,94.71232
6.867,94.71467
6.857,94.71725
6.847,94.7197
6.837,94.72238
6.828,94.72492
6.817,94.72772
6.808,94.73036
6.797,94.73326
6.788,94.736
6.777,94.73901
6.767,94.74208
6.757,94.74497
6.747,94.74815
6.737,94.75114
6.727,94.75443
6.717,94.75753
6.707,94.76092
6.698,94.76412
6.687,94.76763
6.678,94.77093
6.667,94.77455
6.658,94.77796
6.647,94.78169
6.638,94.7852
6.627,94.78904
6.618,94.79266
6.607,94.79662
6.598,94.80034
6.587,94.80441
6.578,94.80824
6.567,94.81242
6.558,94.81636
6.547,94.82066
6.538,94.8247
6.527,94.82911
6.518,94.83326
6.507,94.83779
6.498,94.84204
6.487,94.84669
6.478,94.85105
6.467,94.85581
6.458,94.86028
6.447,94.86516
6.438,94.86974
6.427,94.87473
6.418,94.87942
6.408,94.88417
6.397,94.88933
6.388,94.89418
6.377,94.89947
6.368,94.90443
6.357,94.90983
6.348,94.9149
6.337,94.92042
6.328,94.9256
6.317,94.93123
6.308,94.93652
6.298,94.94187
6.288,94.94768
6.278,94.95313
6.267,94.95906
6.258,94.96462
6.247,94.97067
6.238,94.97635
6.228,94.98207
6.218,94.9883
6.208,94.99413
6.197,95.00047
6.188,95.00642
6.177,95.01288
6.168,95.01894
6.158,95.02505
6.148,95.03168
6.138,95.0379
6.127,95.04466
6.118,95.05099
6.108,95.05737
6.098,95.0643
6.088,95.07079
6.078,95.07784
6.068,95.08444
6.057,95.09161
6.048,95.09832
6.038,95.10508
6.028,95.11242
6.018,95.11929
6.008,95.12622
5.998,95.13373
5.988,95.14076
5.978,95.14839
5.968,95.15553
5.958,95.16273
5.948,95.17053
5.938,95.17783
5.927,95.18575
5.918,95.19316
5.908,95.20062
5.898,95.20871
5.888,95.21627
5.878,95.22389
5.868,95.23215
5.858,95.23987
5.847,95.24824
5.838,95.25607
5.828,95.26395
5.818,95.27249
5.808,95.28047
5.798,95.28851
5.788,95.29721
5.778,95.30535
5.768,95.31354
5.758,95.32241
5.748,95.3307
5.738,95.33903
5.728,95.34807
5.718,95.35651
5.708,95.365
5.698,95.37419
5.688,95.38278
5.678,95.39142
5.668,95.40077
5.658,95.40951
5.648,95.41829
5.638,95.4278
5.628,95.43668
5.618,95.44561
5.608,95.45527
5.598,95.4643
5.588,95.47336
5.578,95.48318
5.568,95.49235
5.558,95.50156
5.548,95.51152
5.538,95.52083
5.528,95.53017
5.518,95.54029
5.508,95.54973
5.498,95.55921
5.488,95.56874
5.478,95.57904
5.468,95.58866
5.458,95.59831
5.448,95.60876
5.438,95.6185
5.428,95.62829
5.418,95.63888
5.408,95.64875
5.398,95.65866
5.388,95.66861
5.378,95.67937
5.368,95.6894
5.358,95.69948
5.348,95.71037
5.338,95.72052
5.328,95.73071
5.318,95.74094
5.308,95.752
5.298,95.76231
5.288,95.77265
5.279,95.78303
5.268,95.79424
5.258,95.8047
5.248,95.81518
5.238,95.82652
5.228,95.83707
5.218,95.84767
5.208,95.85829
5.198,95.86977
5.188,95.88046
5.178,95.89119
5.169,95.90194
5.158,95.91356
5.148,95.92438
5.138,95.93523
5.129,95.94611
5.118,95.95786
5.108,95.9688
5.098,95.97976
5.089,95.99076
5.078,96.00263
5.068,96.01368
5.058,96.02475
5.049,96.03585
5.038,96.04783
5.028,96.05899
5.018,96.07016
5.009,96.08136
4.998,96.09312
4.988,96.10458
4.978,96.1158
4.968,96.12733
4.958,96.13888
4.948,96.15047
4.938,96.16209
4.928,96.17347
4.918,96.18515
4.908,96.19659
4.898,96.20833
4.889,96.21983
4.878,96.23162
4.868,96.24317
4.858,96.25502
4.848,96.26662
4.838,96.27824
4.829,96.28989
4.818,96.30184
4.808,96.31353
4.798,96.32524
4.788,96.33697
4.778,96.34873
4.768,96.3605
4.758,96.37229
4.749,96.38382
4.739,96.39564
4.729,96.40748
4.718,96.41934
4.709,96.43092
4.699,96.44281
4.688,96.4547
4.679,96.46633
4.668,96.47825
4.659,96.48989
4.648,96.50183
4.639,96.5135
4.628,96.52545
4.619,96.53713
4.609,96.54881
4.599,96.5605
4.588,96.57247
4.579,96.58417
4.569,96.59586
4.559,96.60756
4.549,96.61926
4.539,96.63096
4.529,96.64265
4.519,96.65434
4.509,96.66603
4.499,96.67771
4.489,96.68939
4.479,96.70078
4.469,96.71244
4.459,96.72409
4.449,96.73574
4.439,96.74709
4.429,96.75871
4.419,96.77004
4.409,96.78163
4.399,96.79293
4.389,96.80449
4.379,96.81576
4.369,96.82728
4.359,96.83851
4.349,96.84972
4.339,96.86118
4.329,96.87235
4.319,96.88348
4.309,96.8946
4.299,96.90569
4.289,96.91703
4.279,96.92806
4.269,96.93906
4.259,96.95003
4.249,96.96098
4.239,96.97188
4.229,96.98276
4.219,96.99332
4.209,97.00412
4.199,97.01489
4.189,97.02561
4.179,97.03629
4.169,97.04667
4.159,97.05726
4.149,97.06782
4.139,97.07806
4.129,97.08852
4.119,97.09893
4.109,97.10903
4.099,97.11934
4.089,97.12934
4.079,97.13928
4.069,97.14943
4.059,97.15926
4.049,97.16929
4.039,97.17901
4.029,97.18868
4.019,97.19828
4.009,97.20806
3.999,97.21753
3.989,97.22694
3.979,97.23628
3.969,97.24555
3.959,97.25475
3.949,97.26388
3.939,97.27317
3.929,97.28215
3.919,97.29082
3.909,97.29965
3.899,97.3084
3.889,97.31707
3.879,97.32565
3.869,97.33415
3.859,97.34256
3.849,97.35068
3.839,97.35891
3.829,97.36706
3.819,97.37511
3.809,97.38287
3.799,97.39074
3.789,97.3985
3.779,97.40597
3.769,97.41354
3.759,97.42081
3.749,97.42817
3.739,97.43524
3.729,97.44238
3.719,97.44924
3.709,97.45616
3.699,97.4628
3.689,97.46932
3.679,97.4759
3.669,97.48219
3.659,97.48837
3.649,97.49443
3.639,97.50052
3.629,97.50633
3.619,97.51202
3.609,97.51758
3.599,97.52302
3.589,97.52832
3.579,97.53363
3.569,97.53866
3.559,97.54356
3.549,97.54831
3.539,97.55293
3.529,97.55741
3.519,97.56174
3.509,97.56582
3.499,97.56986
3.489,97.57374
3.479,97.57748
3.469,97.58106
3.459,97.58449
3.449,97.58767
3.439,97.59077
3.429,97.59372
3.419,97.59649
3.409,97.59904
3.399,97.60148
3.389,97.60375
3.379,97.60579
3.369,97.60771
3.359,97.60941
3.349,97.61097
3.339,97.61235
3.329,97.61352
3.319,97.61453
3.309,97.61532
3.299,97.61594
3.289,97.61638
3.279,97.61661
3.269,97.61665
3.259,97.6165
3.249,97.61614
3.239,97.61558
3.229,97.61482
3.219,97.61386
3.209,97.61267
3.199,97.61129
3.189,97.6097
3.179,97.6079
3.169,97.60589
3.159,97.60359
3.149,97.60113
3.139,97.59845
3.129,97.59554
3.119,97.59241
3.109,97.58904
3.099,97.58544
3.089,97.58161
3.079,97.57754
3.069,97.57322
3.059,97.56867
3.049,97.56386
3.039,97.55881
3.029,97.5535
3.019,97.54794
3.009,97.54213
3.000,97.53622
2.990,97.52989
2.980,97.52329
2.969,97.51642
2.959,97.50928
2.949,97.50187
2.940,97.49439
2.929,97.48643
2.919,97.47819
2.910,97.46989
2.900,97.46108
2.889,97.45198
2.880,97.44284
2.870,97.43315
2.859,97.42316
2.850,97.41315
2.839,97.40257
2.830,97.39196
2.820,97.38076
2.810,97.36956
2.800,97.35773
2.790,97.34591
2.780,97.33344
2.770,97.32099
2.760,97.30788
2.750,97.29479
2.739,97.28101
2.730,97.26727
2.720,97.25321
2.710,97.23841
2.700,97.22368
2.690,97.20861
2.680,97.19276
2.670,97.17701
2.660,97.1609
2.650,97.14399
2.640,97.12718
2.630,97.11001
2.620,97.09248
2.610,97.0746
2.600,97.41319
2.590,97.96245
2.580,97.53075
2.570,97.60982
2.560,97.68489
2.550,97.72349
2.540,97.7285
2.530,97.83036
2.520,97.86099
2.510,97.78228
2.500,97.89036
2.490,97.95155
2.480,97.87397
2.470,97.7617
2.460,97.94372
2.450,97.74781
2.440,97.762
2.430,97.66671
2.420,97.76758
2.410,97.57246
2.400,97.65379
2.390,97.57335
2.380,97.66984
2.370,97.57553
2.360,97.52902
2.350,97.50364
2.340,97.62068
2.330,97.64533
2.320,97.66509
2.310,97.73465
2.300,97.66901
2.290,97.56924
2.280,97.55133
2.270,97.46848
2.260,97.4457
2.250,97.38536
2.240,97.28256
2.230,97.32427
2.220,97.30809
2.210,97.303
2.200,97.31654
2.190,97.33033
2.180,97.33822
2.170,97.29768
2.160,97.32928
2.150,97.39248
2.140,97.44084
2.130,97.42631
2.120,97.43602
2.110,97.49434
2.100,97.51705
2.090,97.53966
2.080,97.49149
2.070,97.47835
2.060,97.43348
2.050,97.3972
2.040,97.41255
2.030,97.41509
2.020,97.33322
2.010,97.31077
2.000,97.29006
1.990,97.33803
1.980,97.29616
1.970,97.28964
1.960,97.30797
1.950,97.34998
1.940,97.33557
1.930,97.27047
1.920,97.21322
1.910,97.17237
1.900,97.08587
1.890,97.04198
1.880,97.06304
1.870,96.97801
1.860,96.9847
1.850,97.02648
1.840,97.00348
1.830,97.0206
1.820,97.03133
1.810,97.03694
1.800,97.05069
1.790,97.10179
1.780,97.09777
1.770,97.05476
1.760,97.05152
1.750,97.02058
1.740,96.96898
1.730,96.95895
1.720,96.936
1.710,96.94678
1.700,96.92718
1.690,96.89125
1.680,96.81025
1.670,96.76778
1.660,96.72856
1.650,96.68686
1.640,96.65591
1.630,96.62972
1.620,96.63002
1.610,96.62198
1.600,96.6184
1.590,96.61616
1.580,96.59336
1.570,96.58602
1.560,96.56204
1.550,96.52082
1.540,96.47906
1.530,96.42727
1.520,96.41366
1.510,96.41517
1.500,96.40653
1.490,96.39732
1.480,96.34806
1.470,96.27059
1.460,96.23754
1.450,96.18373
1.440,96.15371
1.430,96.13465
1.420,96.11516
1.410,96.08721
1.400,96.0617
1.390,96.01965
1.380,95.93556
1.370,95.92481
1.360,95.79235
1.350,95.71852
1.340,95.68641
1.330,95.65476
1.320,95.61823
1.310,95.56487
1.300,95.50566
1.290,95.4456
1.280,95.37954
1.270,95.31375
1.260,95.24786
1.250,95.19338
1.240,95.10599
1.230,94.99305
1.220,94.93246
1.210,94.90032
1.200,94.7934
1.190,94.65098
1.180,94.53627
1.170,94.43797
1.160,94.33786
1.150,94.20702
1.140,94.07945
1.130,93.91874
1.120,93.71844
1.110,93.56052
1.100,93.41178
1.090,93.22341
1.080,92.98873
1.070,92.73971
1.060,92.49448
1.050,92.24922
1.040,91.94623
1.030,91.61072
1.020,91.25166
1.010,90.88332
1.000,90.44656
0.990,89.91113
0.980,89.33721
0.970,88.74057
0.960,88.07686
0.950,87.3481
0.940,86.52868
0.930,85.61923
0.920,84.60663
0.910,83.49945
0.900,82.32966
0.890,81.11244
0.880,79.36682
0.870,78.1717
0.860,77.19452
0.850,76.38739
0.840,75.83494
0.830,75.57383
0.820,75.60228
0.810,75.82467
0.800,76.2337
0.790,76.72559
0.780,77.28085
0.770,77.86717
0.760,78.40275
0.750,78.93814
0.740,79.42987
0.730,79.91451
0.720,80.36613
0.710,80.80336
0.700,81.22939
0.690,81.64507
0.680,82.05546
0.670,82.46741
0.660,82.87215
0.650,83.2882
0.640,83.71406
0.630,84.11509
0.620,84.55728
0.610,84.95972
0.600,85.41203
0.590,85.80413
0.580,86.24543
0.570,86.67798
0.560,87.09548
0.550,87.54318
0.540,87.97545
0.530,88.37606
0.520,88.76177
0.510,89.17204
0.500,89.57424
0.490,89.96743
0.480,90.33894
0.470,90.7007
0.460,91.01685
0.450,91.3691
0.440,91.66655
0.430,91.9448
0.420,92.1619
0.410,92.38531
0.400,92.56241
0.390,92.72529
0.380,92.80612
0.370,92.89916
0.360,92.90014
0.350,92.81035
0.340,92.61661
0.330,92.36918
0.320,91.97705
0.310,91.426
0.300,90.82423
0.290,90.30715
0.280,90.47026
0.270,89.6878
0.260,87.83799
0.250,85.20445
0.240,84.48405
0.230,81.06189
0.220,77.86905
