wavelength,transmission,log,
200,0,-4,
201,0.0001,-6,
202,0.0009,-5.045757491,-4.646595557
203,0.0002,-5.698970004,-4.668176636
204,0.3249,-2.488250289,-4.268176636
205,0.0078,-4.107905397,-4.059025138
206,0,-4,-3.998819139
207,0,-4,-4.640963082
208,0.0004,-5.397940009,-5.019382003
209,0.0002,-5.698970004,-5.019382003
210,0.0001,-6,-5.419382003
211,0,-4,-5.163631282
212,0.0001,-6,-4.819599422
213,0.0076,-4.119186408,-4.455690635
214,0.0105,-3.978810701,-4.479527916
215,0.0066,-4.180456064,-4.050302309
216,0.0076,-4.119186408,-3.846173363
217,0.014,-3.853871964,-3.625771608
218,0.0797,-3.098541679,-3.457697155
219,0.1328,-2.876801925,-3.382805373
220,0.0457,-3.3400838,-3.589242309
221,0.018,-3.744727495,-3.686539304
222,0.0013,-4.886056648,-3.818699319
223,0.026,-3.585026652,-3.954228313
224,0.029,-3.537602002,-3.741586669
225,0.0096,-4.017728767,-3.214955153
226,0.2082,-2.681519275,-2.951182022
227,0.5586,-2.252899069,-2.594583768
228,0.5418,-2.266160999,-2.403134164
229,1.7595,-1.754610729,-2.628205389
230,0.087,-3.060480747,-2.911137883
231,0.0156,-3.806875402,-2.885850064
232,0.0215,-3.66756154,-3.028275215
233,0.7249,-2.1397219,-3.245927395
234,0.3414,-2.466736483,-3.063859991
235,0.0071,-4.148741651,-3.183868931
236,0.1269,-2.896538378,-3.431274692
237,0.0054,-4.26760624,-3.359086344
238,0.042,-3.37675071,-3.307220072
239,0.7838,-2.105794741,-3.601218705
240,0.0129,-3.88941029,-3.947697457
241,0.0043,-4.366531544,-4.472347315
242,0.0001,-6,-5.051188367
243,0.0001,-6,-5.014855095
244,0.001,-5,-4.725279324
245,0.0196,-3.707743929,-4.237412785
246,0.1206,-2.918652692,-3.818728448
247,0.0275,-3.560667306,-3.657492454
248,0.0124,-3.906578315,-3.434737879
249,0.0064,-4.193820026,-3.451094243
250,0.2547,-2.593971055,-3.236557388
251,0.0999,-3.000434512,-2.961720104
252,0.3251,-2.487983031,-2.6204459
253,0.2935,-2.532391894,-2.67186949
254,0.3255,-2.487449007,-2.736443866
255,0.1409,-2.851089007,-2.842846585
256,0.0475,-3.32330639,-2.944751037
257,0.0955,-3.019996628,-2.804882351
258,0.0908,-3.041914151,-3.032097104
259,1.6289,-1.788105577,-3.217798221
260,0.0103,-3.987162775,-3.350604826
261,0.0056,-4.251811973,-3.464034974
262,0.0207,-3.684029655,-3.916535858
263,0.0246,-3.609064893,-3.874560009
264,0.0089,-4.050609993,-3.438007808
265,0.0167,-3.777283529,-3.403491733
266,0.853,-2.069050969,-3.425928035
267,0.0308,-3.511449283,-3.239073749
268,0.019,-3.721246399,-3.483617043
269,0.0765,-3.116338565,-3.949394851
270,0.001,-5,-4.256256493
271,0.004,-4.397940009,-4.439661646
272,0.0009,-5.045757491,-4.73012118
273,0.0023,-4.638272164,-4.631848841
274,0.0027,-4.568636236,-4.534988873
275,0.0031,-4.508638306,-4.041549497
276,0.0122,-3.913640169,-3.885919247
277,0.2639,-2.57856061,-3.249115632
278,0.0138,-3.860120914,-3.044213202
279,4.1246,-1.384618163,-2.792175457
280,0.0328,-3.484126156,-2.991161083
281,0.2221,-2.653451441,-2.973559559
282,0.0267,-3.573488739,-3.393461158
283,0.0169,-3.772113295,-3.331032914
284,0.0328,-3.484126156,-3.714069872
285,0.0673,-3.171984936,-3.768304917
286,0.0027,-4.568636236,-3.723832436
287,0.0143,-3.844663963,-4.227007205
288,0.0282,-3.549750892,-4.792610218
289,0.0001,-6,-4.678882971
290,0.0001,-6,-4.709950178
291,0,-4,-4.8
292,0,-4,-4.4
293,0,-4,-4
294,0,-4,-4.279588002
295,0,-4,-4.619382003
296,0.0004,-5.397940009,-4.432785838
297,0.0002,-5.698970004,-4.772579839
298,0.0857,-3.067019178,-5.172579839
299,0.0002,-5.698970004,-4.811005213
300,0.0001,-6,-4.072444638
301,0.0257,-3.590066877,-3.926753993
302,0.9859,-2.006167133,-3.986959992
303,0.4586,-2.33856595,-3.586959992
304,0.0001,-6,-3.948534618
305,0,-4,-4.607507191
306,0.0004,-5.397940009,-4.939794001
307,0.0005,-5.301029996,-4.539794001
308,0,-4,-4.539794001
309,0,-4,-4.260205999
310,0,-4,-4
311,0,-4,-4
312,0,-4,-4
313,0,-4,-4
314,0,-4,-4
315,0,-4,-4
316,0,-4,-4
317,0,-4,-4
318,0,-4,-4
319,0,-4,-4
320,0,-4,-4
321,0,-4,-4
322,0,-4,-4
323,0,-4,-4
324,0,-4,-4.4
325,0,-4,-4.4
326,0.0001,-6,-4.4
327,0,-4,-4.4
328,0,-4,-4.4
329,0,-4,-4
330,0,-4,-4
331,0,-4,-4
332,0,-4,-4
333,0,-4,-4
334,0,-4,-4
335,0,-4,-4
336,0,-4,-4
337,0,-4,-4
338,0,-4,-4
339,0,-4,-4.4
340,0,-4,-4.531515464
341,0.0001,-6,-4.775885214
342,0.0022,-4.657577319,-4.864624714
343,0.0006,-5.22184875,-4.784000609
344,0.0036,-4.443697499,-4.480297821
345,0.0253,-3.596879479,-4.447752362
346,0.0033,-4.48148606,-4.310903012
347,0.0032,-4.494850022,-4.277308339
348,0.0029,-4.537602002,-4.396696448
349,0.0053,-4.27572413,-4.315543379
350,0.0064,-4.193820026,-4.119429089
351,0.0084,-4.075720714,-3.559570488
352,0.0306,-3.514278574,-3.188881357
353,1.8268,-1.738308997,-2.758634209
354,0.3782,-2.422278475,-2.638740773
355,0.9066,-2.042584285,-2.701247805
356,0.0334,-3.476253533,-3.096474543
357,0.0149,-3.826813732,-3.221363581
358,0.0193,-3.714442691,-3.177414484
359,0.0898,-3.046723663,-3.080273598
360,1.5037,-1.8228388,-2.950216006
361,0.1022,-2.990549104,-2.881445548
362,0.0666,-3.176525771,-2.976099427
363,0.0426,-3.370590401,-3.301976726
364,0.0302,-3.519993057,-3.323248907
365,0.0353,-3.452225295,-3.146976432
366,0.08,-3.096910013,-2.754995799
367,0.5068,-2.295163394,-2.461089913
368,3.8843,-1.410687235,-2.200283151
369,0.8903,-2.050463627,-2.007078283
370,0.7109,-2.148191486,-1.950387336
371,0.7398,-2.130885673,-2.006043295
372,0.9734,-2.011708658,-1.810811848
373,2.0466,-1.68896703,-1.423753183
374,8.4274,-1.074306392,-1.00776092
375,61.2494,-0.212898161,-0.612882071
376,88.9356,-0.050924361,-0.283309217
377,91.7668,-0.037314412,-0.077715326
378,90.9698,-0.04110276,-0.042162853
379,89.88,-0.046336936,-0.039716643
380,92.2283,-0.035135796,-0.041149017
381,91.4759,-0.038693309,-0.041971939
382,90.2659,-0.044476283,-0.039680211
383,90.112,-0.045217371,-0.038413566
384,92.283,-0.034878296,-0.038974838
385,93.5831,-0.028802573,-0.040154357
386,90.8867,-0.041499665,-0.039786542
387,89.0484,-0.050373879,-0.039422862
388,90.4944,-0.043378295,-0.042924517
389,92.6702,-0.0330599,-0.044127703
390,89.8854,-0.046310845,-0.043285724
391,89.6364,-0.047515594,-0.043821034
392,89.9158,-0.046163987,-0.046501667
393,89.9384,-0.046054843,-0.046406633
394,89.8539,-0.046463068,-0.044864269
395,89.9838,-0.045835671,-0.042983115
396,91.2423,-0.039803776,-0.0424575
397,91.8844,-0.036758216,-0.042041092
398,90.4843,-0.043426769,-0.040489269
399,90.2857,-0.04438103,-0.040090932
400,91.6059,-0.038076554,-0.040904957
401,91.6617,-0.037812092,-0.040845366
402,91.0273,-0.040828339,-0.038421665
403,90.5464,-0.043128812,-0.036286372
404,92.8405,-0.032262529,-0.036296133
405,93.8858,-0.027400089,-0.036973103
406,91.6514,-0.037860897,-0.036345896
407,90.3206,-0.044213186,-0.035754296
408,91.2026,-0.039992781,-0.036429874
409,93.475,-0.029304526,-0.035216507
410,93.1584,-0.030777979,-0.032443356
411,92.9407,-0.031794061,-0.033559246
412,93.2508,-0.030347434,-0.036178224
413,90.0384,-0.045572231,-0.034323162
414,90.6986,-0.042399417,-0.0340493
415,95.1694,-0.021502669,-0.036708951
416,93.2342,-0.030424751,-0.03433527
417,90.4387,-0.043645689,-0.031876731
418,92.5329,-0.033703827,-0.037055385
419,93.3025,-0.030106719,-0.042069557
420,89.6611,-0.047395937,-0.040934209
421,88.0044,-0.055495614,-0.044298658
422,91.6286,-0.037968949,-0.046601716
423,89.0172,-0.05052607,-0.081115838
424,90.8611,-0.04162201,-0.26565486
425,60.2606,-0.219966548,-0.574722986
426,10.515,-0.978190723,-0.957228149
427,2.6103,-1.583309577,-1.378860299
428,1.0888,-1.963051888,-1.762667702
429,0.7083,-2.149782758,-1.943721291
430,0.7261,-2.139003563,-1.942351222
431,1.3078,-1.883458667,-1.95204689
432,2.6518,-1.576459234,-1.977662314
433,0.9738,-2.01153023,-1.949792142
434,0.5274,-2.277859875,-1.915934958
435,1.0008,-1.999652703,-2.234911132
436,1.9312,-1.714172747,-2.604629268
437,0.0674,-3.171340103,-3.011018078
438,0.0138,-3.860120914,-3.535045289
439,0.0049,-4.30980392,-4.156992487
440,0.0024,-4.619788758,-4.51444593
441,0.0015,-4.823908741,-4.73414321
442,0.0011,-4.958607315,-4.856346177
443,0.0011,-4.958607315,-4.891564428
444,0.0012,-4.920818754,-4.843788011
445,0.0016,-4.795880017,-4.699380949
446,0.0026,-4.585026652,-4.45422514
447,0.0058,-4.236572006,-4.070409522
448,0.0185,-3.732828272,-3.509556072
449,0.0996,-3.001740662,-2.964827055
450,1.0195,-1.99161277,-2.706513482
451,1.376,-1.861381566,-2.656773058
452,0.1135,-2.945004138,-2.791568435
453,0.0328,-3.484126156,-3.092760457
454,0.0211,-3.675717545,-3.18191476
455,0.0318,-3.49757288,-3.288686316
456,0.493,-2.307153081,-3.453821868
457,0.0332,-3.478861916,-3.672588575
458,0.0049,-4.30980392,-4.004054391
459,0.0017,-4.769551079,-4.647199524
460,0.0007,-5.15490196,-5.091221142
461,0.0003,-5.522878745,-5.369054359
462,0.0002,-5.698970004,-5.519719892
463,0.0002,-5.698970004,-5.548945499
464,0.0003,-5.522878745,-5.421581079
465,0.0005,-5.301029996,-5.202199077
466,0.0013,-4.886056648,-4.919204407
467,0.0025,-4.602059991,-4.555735413
468,0.0052,-4.283996656,-4.003019868
469,0.0197,-3.705533774,-3.46257354
470,0.2901,-2.537452271,-3.082434586
471,0.6549,-2.18382501,-2.778227096
472,0.1989,-2.701365217,-2.540831816
473,0.1726,-2.762959209,-2.31337566
474,0.303,-2.518557371,-2.470086905
475,3.9795,-1.400171491,-2.698141364
476,0.1078,-2.967381239,-3.031909177
477,0.0144,-3.841637508,-3.505409032
478,0.0037,-4.431798276,-4.269744484
479,0.0013,-4.886056648,-4.780843985
480,0.0006,-5.22184875,-5.152310485
481,0.0003,-5.522878745,-5.465950829
482,0.0002,-5.698970004,-5.6887395
483,0.0001,-6,-5.84436975
484,0.0001,-6,-5.939794001
485,0.0001,-6,-6
486,0.0001,-6,-5.939794001
487,0.0001,-6,-5.819382003
488,0.0002,-5.698970004,-5.698970004
489,0.0004,-5.397940009,-5.603545753
490,0.0004,-5.397940009,-5.483133755
491,0.0003,-5.522878745,-5.362721757
492,0.0004,-5.397940009,-5.362721757
493,0.0008,-5.096910013,-5.483133755
494,0.0004,-5.397940009,-5.578558006
495,0.0001,-6,-5.298970004
496,0.0001,-6,-5.079588002
497,0,-4,-4.8
498,0,-4,-4.4
499,0,-4,-4
500,0,-4,-4
501,0,-4,-4
502,0,-4,-4
503,0,-4,-4
504,0,-4,-4
505,0,-4,-4
506,0,-4,-4.4
507,0,-4,-4.630980392
508,0.0001,-6,-4.84013189
509,0.0007,-5.15490196,-5.119719892
510,0.0009,-5.045757491,-5.424295641
511,0.0004,-5.397940009,-5.32887139
512,0.0003,-5.522878745,-5.437684999
513,0.0003,-5.522878745,-5.53310925
514,0.0002,-5.698970004,-5.48450164
515,0.0003,-5.522878745,-5.300337889
516,0.0007,-5.15490196,-4.944707639
517,0.0025,-4.602059991,-4.584839529
518,0.018,-3.744727495,-4.294379995
519,0.0126,-3.899629455,-4.052018633
520,0.0085,-4.070581074,-3.820346134
521,0.0114,-3.943095149,-3.278064369
522,0.036,-3.443697499,-3.172052903
523,9.2615,-1.033318669,-3.148872093
524,0.0427,-3.369572125,-3.233559372
525,0.0111,-3.954677021,-3.493765371
526,0.0043,-4.366531544,-4.30648364
527,0.0018,-4.744727495,-4.712157216
528,0.0008,-5.096910013,-5.061015813
529,0.0004,-5.397940009,-5.387709504
530,0.0002,-5.698970004,-5.638764005
531,0.0001,-6,-5.819382003
532,0.0001,-6,-5.539794001
533,0.0001,-6,-5.2
534,0,-4,-4.8
535,0,-4,-4.4
536,0,-4,-4
537,0,-4,-4.4
538,0,-4,-4.8
539,0.0001,-6,-5.139794001
540,0.0001,-6,-5.419382003
541,0.0002,-5.698970004,-5.578558006
542,0.0004,-5.397940009,-5.110866707
543,0.0016,-4.795880017,-4.630586599
544,0.0218,-3.661543506,-4.352753382
545,0.0252,-3.598599459,-4.180685781
546,0.0049,-4.30980392,-4.14916421
547,0.0029,-4.537602002,-4.348370973
548,0.0023,-4.638272164,-4.549063079
549,0.0022,-4.657577319,-4.580806512
550,0.0025,-4.602059991,-4.517655861
551,0.0034,-4.468521083,-4.354206039
552,0.006,-4.22184875,-4.051586744
553,0.0151,-3.821023053,-3.49133345
554,0.0717,-3.144480844,-3.119089843
555,1.582,-1.800793521,-2.871396983
556,0.247,-2.607303047,-2.724641712
557,0.1039,-2.983384452,-2.69794462
558,0.0818,-3.087246696,-2.857161812
559,0.0975,-3.010995384,-2.890329688
560,0.253,-2.596879479,-3.044058145
561,0.1686,-2.77314243,-3.292189234
562,0.0177,-3.752026734,-3.625546298
563,0.0047,-4.327902142,-4.083381732
564,0.0021,-4.677780705,-4.528753246
565,0.0013,-4.886056648,-4.778347899
566,0.001,-5,-4.896931221
567,0.001,-5,-4.920551084
568,0.0012,-4.920818754,-4.874855218
569,0.0016,-4.795880017,-4.768559435
570,0.0022,-4.657577319,-4.610081097
571,0.0034,-4.468521083,-4.385637921
572,0.0062,-4.207608311,-4.054394316
573,0.0159,-3.798602876,-3.613053667
574,0.0725,-3.139661993,-3.256113431
575,0.3541,-2.450874073,-2.915316558
576,0.2071,-2.683819901,-2.556258632
577,0.3136,-2.503623946,-2.580411764
578,0.9924,-2.003313244,-2.878097381
579,0.0549,-3.260427656,-3.22312048
580,0.0115,-3.93930216,-3.676305906
581,0.0039,-4.408935393,-4.29502526
582,0.0017,-4.769551079,-4.703145728
583,0.0008,-5.096910013,-5.019861045
584,0.0005,-5.301029996,-5.277867967
585,0.0003,-5.522878745,-5.523957752
586,0.0002,-5.698970004,-5.704575749
587,0.0001,-6,-5.84436975
588,0.0001,-6,-5.539794001
589,0.0001,-6,-5.2
590,0,-4,-4.8
591,0,-4,-4.4
592,0,-4,-4
593,0,-4,-4
594,0,-4,-4
595,0,-4,-4
596,0,-4,-4
597,0,-4,-4.4
598,0,-4,-4.8
599,0.0001,-6,-5.2
600,0.0001,-6,-5.504575749
601,0.0001,-6,-5.675350142
602,0.0003,-5.522878745,-5.165304471
603,0.0014,-4.853871964,-4.996284863
604,0.0355,-3.449771647,-4.936078864
605,0.0007,-5.15490196,-5.031503115
606,0.0002,-5.698970004,-4.860728722
607,0.0001,-6,-4.970774393
608,0,-4,-4.739794001
609,0,-4,-4.4
610,0,-4,-4
611,0,-4,-4
612,0,-4,-4
613,0,-4,-4
614,0,-4,-4
615,0,-4,-4.4
616,0,-4,-4.739794001
617,0.0001,-6,-4.91700533
618,0.0002,-5.698970004,-5.196593332
619,0.0013,-4.886056648,-5.536387333
620,0.0004,-5.397940009,-5.536387333
621,0.0002,-5.698970004,-5.596593332
622,0.0001,-6,-5.819382003
623,0.0001,-6,-5.939794001
624,0.0001,-6,-5.6
625,0.0001,-6,-5.2
626,0,-4,-4.8
627,0,-4,-4.4
628,0,-4,-4.4
629,0,-4,-4.8
630,0.0001,-6,-5.2
631,0.0001,-6,-5.6
632,0.0001,-6,-5.939794001
633,0.0001,-6,-5.879588002
634,0.0002,-5.698970004,-5.759176003
635,0.0002,-5.698970004,-5.603545753
636,0.0004,-5.397940009,-5.412697252
637,0.0006,-5.22184875,-5.243677644
638,0.0009,-5.045757491,-5.031538075
639,0.0014,-4.853871964,-4.829393302
640,0.0023,-4.638272164,-4.602260782
641,0.0041,-4.387216143,-4.335102362
642,0.0082,-4.086186148,-4.00840867
643,0.0195,-3.709965389,-3.600164472
644,0.0602,-3.220403509,-3.228140713
645,0.2529,-2.597051171,-2.997712887
646,0.2971,-2.527097348,-2.894077615
647,0.1164,-2.93404702,-2.915947743
648,0.0643,-3.191789027,-3.074192847
649,0.0468,-3.329754147,-3.245793934
650,0.0409,-3.388276692,-3.325493939
651,0.0412,-3.385102784,-3.333408514
652,0.0465,-3.332547047,-3.283120389
653,0.0587,-3.231361899,-3.177300615
654,0.0835,-3.078313525,-3.009433079
655,0.1383,-2.85917782,-2.758690459
656,0.2846,-2.545765104,-2.389563111
657,0.834,-2.078833949,-2.061054806
658,4.1141,-1.385725156,-1.868424308
659,3.6663,-1.435772001,-1.785237343
660,1.2705,-1.896025331,-1.814698643
661,0.7416,-2.129830279,-1.984972906
662,0.5941,-2.226140448,-2.141395676
663,0.5793,-2.237096472,-2.2159696
664,0.6055,-2.217885853,-2.281090725
665,0.5384,-2.268894949,-2.376749215
666,0.3504,-2.455435903,-2.516513234
667,0.1975,-2.7044329,-2.69792381
