wavelength ,transmission
200,0.000646
201,0.003945
202,0.000308
203,0.001841
204,0.004894
205,0.007358
206,0.003138
207,0.007124
208,0.00314
209,0.003847
210,0.00666
211,0.007246
212,0.004443
213,0.00643
214,0.001531
215,0.003404
216,0.005972
217,0.008302
218,0.004586
219,0.007259
220,0.002974
221,0.003561
222,0.006689
223,0.008193
224,0.004392
225,0.006469
226,0.002796
227,0.005214
228,0.007166
229,0.008084
230,0.005225
231,0.00637
232,0.00374
233,0.003742
234,0.006599
235,0.007285
236,0.005453
237,0.007397
238,0.003842
239,0.003496
240,0.007508
241,0.006933
242,0.005783
243,0.006815
244,0.004283
245,0.003363
246,0.00831
247,0.007505
248,0.005434
249,0.006699
250,0.003135
251,0.003484
252,0.008311
253,0.007738
254,0.005329
255,0.005903
256,0.003612
257,0.003846
258,0.009229
259,0.007398
260,0.004883
261,0.00717
262,0.004425
263,0.004083
264,0.0074
265,0.007857
266,0.004658
267,0.006828
268,0.002599
269,0.003171
270,0.008543
271,0.009571
272,0.003974
273,0.006257
274,0.003288
275,0.005461
276,0.008315
277,0.008886
278,0.003754
279,0.006376
280,0.003414
281,0.004328
282,0.007633
283,0.009342
284,0.007976
285,0.007862
286,0.00263
287,0.006272
288,0.006615
289,0.009341
290,0.004119
291,0.008432
292,0.003327
293,0.005938
294,0.00662
295,0.010246
296,0.003903
297,0.009453
298,0.00334
299,0.004814
300,0.007643
301,0.009565
302,0.004932
303,0.009226
304,0.003804
305,0.006065
306,0.008436
307,0.008549
308,0.004604
309,0.008775
310,0.003255
311,0.005736
312,0.009563
313,0.009
314,0.005851
315,0.006976
316,0.003156
317,0.004958
318,0.006306
319,0.007664
320,0.004324
321,0.007219
322,0.00377
323,0.004663
324,0.007888
325,0.008889
326,0.004555
327,0.008444
328,0.003891
329,0.005114
330,0.007557
331,0.008334
332,0.005007
333,0.008224
334,0.002902
335,0.005454
336,0.00612
337,0.009111
338,0.004682
339,0.009554
340,0.003799
341,0.005682
342,0.008115
343,0.008779
344,0.008227
345,0.011872
346,0.008669
347,0.011428
348,0.012861
349,0.014514
350,0.008228
351,0.009551
352,0.004481
353,0.006356
354,0.007566
355,0.00911
356,0.006573
357,0.007455
358,0.004148
359,0.006796
360,0.00878
361,0.008229
362,0.006029
363,0.007569
364,0.00482
365,0.007132
366,0.00889
367,0.007574
368,0.00593
369,0.008233
370,0.006152
371,0.007358
372,0.010969
373,0.019388
374,0.042891
375,0.061232
376,0.047865
377,0.030068
378,0.054779
379,0.116515
380,0.140634
381,0.089513
382,0.034236
383,0.023354
384,0.047053
385,0.24787
386,2.724089
387,15.433612
388,44.478236
389,76.684433
390,93.207103
391,95.955433
392,96.216229
393,96.376234
394,96.555445
395,96.604169
396,96.739876
397,96.875385
398,96.859888
399,96.796093
400,96.828463
401,96.975091
402,97.076278
403,97.121624
404,97.146038
405,97.153172
406,97.325749
407,97.328625
408,97.238145
409,97.209795
410,97.198325
411,97.325691
412,97.393887
413,97.105683
414,96.668521
415,96.529565
416,96.766767
417,97.052929
418,97.238457
419,97.414137
420,97.617142
421,97.748862
422,97.727429
423,97.671112
424,97.689972
425,97.651537
426,97.538462
427,97.465013
428,97.386218
429,97.384493
430,97.446021
431,97.534081
432,97.783661
433,98.046356
434,97.986522
435,97.83427
436,97.875683
437,97.956208
438,97.989752
439,98.006909
440,98.006271
441,98.041429
442,98.036739
443,97.944038
444,97.893909
445,97.88679
446,97.803704
447,97.707094
448,97.715521
449,97.645824
450,97.524595
451,97.56297
452,97.660098
453,97.750824
454,97.787282
455,97.81915
456,97.908699
457,97.908377
458,97.822853
459,97.914323
460,98.009865
461,97.932839
462,97.862489
463,97.906323
464,97.900882
465,97.8518
466,97.851265
467,97.884224
468,97.913584
469,97.885017
470,97.819633
471,97.853349
472,97.897076
473,97.872942
474,97.950745
475,98.077711
476,98.059932
477,97.996029
478,97.984027
479,98.032361
480,98.105866
481,98.135382
482,98.144923
483,98.190994
484,98.198138
485,98.148185
486,98.180904
487,98.212834
488,98.095991
489,98.026896
490,98.074135
491,98.101071
492,98.104214
493,98.038897
494,97.932381
495,97.944214
496,98.006353
497,98.046344
498,98.155666
499,98.202199
500,98.132035
501,98.159476
502,98.263558
503,98.280015
504,98.274949
505,98.294974
506,98.295608
507,98.353239
508,98.388763
509,98.292366
510,98.243928
511,98.295719
512,98.291566
513,98.221678
514,98.153756
515,98.207709
516,98.280211
517,98.078839
518,97.863984
519,98.044673
520,98.201051
521,98.059383
522,98.073366
523,98.318323
524,98.385309
525,98.283175
526,98.285532
527,98.384308
528,98.425925
529,98.382322
530,98.405659
531,98.541565
532,98.535338
533,98.41208
534,98.500045
535,98.615342
536,98.579401
537,98.588474
538,98.61072
539,98.520645
540,98.522793
541,98.587444
542,98.514661
543,98.373393
544,98.357499
545,98.467566
546,98.53711
547,98.423312
548,98.319044
549,98.418786
550,98.465439
551,98.420948
552,98.522582
553,98.588461
554,98.469042
555,98.492098
556,98.631827
557,98.603482
558,98.552363
559,98.60411
560,98.654652
561,98.646371
562,98.617232
563,98.685149
564,98.726616
565,98.718605
566,98.735831
567,98.767833
568,98.714668
569,98.596964
570,98.589023
571,98.726398
572,98.703425
573,98.525156
574,98.523241
575,98.632636
576,98.570397
577,98.559418
578,98.612216
579,98.540386
580,98.436289
581,98.490783
582,98.590865
583,98.709421
584,98.670678
585,98.552173
586,98.570778
587,98.572603
588,98.378105
589,98.319153
590,98.495137
591,98.585349
592,98.593431
593,98.583329
594,98.640432
595,98.736552
596,98.519376
597,98.150075
598,98.019625
599,97.86377
600,97.381834
601,97.157706
602,97.430901
603,97.634628
604,97.538474
605,97.650953
606,97.893445
607,97.756444
608,97.415759
609,97.638444
610,98.185344
611,98.526487
612,98.657816
613,98.721524
614,98.564516
615,98.436244
616,98.481334
617,98.390262
618,98.267101
619,98.481361
620,98.596631
621,98.50546
622,98.513937
623,98.677277
624,98.792635
625,98.839195
626,98.742065
627,98.623223
628,98.601647
629,98.60278
630,98.449903
631,98.207198
632,98.136121
633,98.379863
634,98.783084
635,98.965913
636,98.912931
637,98.837888
638,98.6644
639,98.523942
640,98.630534
641,98.674201
642,98.722274
643,98.83311
644,98.734194
645,98.405607
646,98.2665
647,98.4451
648,98.711537
649,98.948224
650,98.965056
651,98.851134
652,98.789133
653,98.735905
654,98.756058
655,98.899485
656,98.862273
657,98.74016
658,98.556399
659,98.335917
660,98.246543
661,98.45386
662,98.607259
663,98.569171
664,98.552665
665,98.54695
666,98.638484
667,98.829805
668,98.85658
669,98.680338
670,98.485868
671,98.382862
672,98.596146
673,98.900864
674,98.929111
675,98.955267
676,99.036789
677,98.909825
678,98.514953
679,98.318311
680,98.419413
681,98.718007
682,99.016824
683,99.123304
684,98.992064
685,98.771663
686,98.512279
687,98.500229
688,98.785197
689,99.006306
690,99.00475
691,98.941214
692,98.953863
693,98.738645
694,98.363608
695,98.296989
696,98.472749
697,98.759126
698,98.86003
699,98.725956
700,98.50977
701,98.471589
702,98.528026
703,98.728935
704,98.776384
705,98.435978
706,98.117581
707,98.265598
708,98.665574
709,98.814432
710,98.745751
711,98.574572
712,98.547857
713,98.77669
714,98.94261
715,98.852438
716,98.605668
717,98.378966
718,98.460967
719,98.798896
720,98.746923
721,98.467621
722,98.489734
723,98.707119
724,98.79454
725,98.772148
726,98.734278
727,98.853849
728,98.907292
729,98.817049
730,98.733979
731,98.700432
732,98.605212
733,98.610379
734,98.64478
735,98.495011
736,98.430094
737,98.416118
738,97.854247
739,97.143425
740,97.328339
741,98.060168
742,98.481897
743,98.468196
744,98.022493
745,96.21588
746,88.206715
747,64.032221
748,28.139292
749,5.314345
750,0.394821
751,0.096875
752,0.01823
753,0.004442
754,0.001565
755,0.00034248
756,0.00056544
757,0.00031768
758,0.00015248
759,0.00006168
760,0.0001856
761,0.00042504
762,0.00035072
763,0.00010328
764,0.00024344
765,4.32E-06
766,0.00020232
767,0.00032608
768,0.00040024
769,0.00018592
770,0.00016936
771,0.00008696
772,0.00021072
773,0.00044968
774,0.00037552
775,0.0001532
776,0.00023544
777,0.00012024
778,0.0002356
779,0.00052368
780,0.00032616
781,0.00020272
782,0.00016976
783,0.0000464
784,0.00019464
785,0.000466
786,0.00035912
787,0.00023576
788,0.00017816
789,0.00007136
790,0.00023584
791,0.00053984
792,0.00035096
793,0.0001948
794,0.00020304
795,0.00015384
796,0.0002524
797,0.00053976
798,0.00036736
799,0.0002688
800,0.00026056
801,0.00010456
802,0.00023608
803,0.00048224
804,0.00030992
805,0.00017864
806,0.00022784
807,0.00012944
808,0.00017872
809,0.0001212
810,0.00010488
811,0.00026896
812,0.00038376
813,0.0004248
814,0.00024432
815,0.00034272
816,0.00005544
817,0.00022784
818,0.0003756
819,0.00043304
820,0.00017848
821,0.00020304
822,0.00007984
823,0.00034272
824,0.00047424
825,0.000466
826,0.00028504
827,0.00040024
828,0.00026024
829,0.00035904
830,0.00050736
831,0.00052392
832,0.00026
833,0.0002764
834,0.00029288
835,0.00044984
836,0.00061536
837,0.00064864
838,0.00054112
839,0.00040032
840,0.00036712
841,0.00050824
842,0.00060792
843,0.00054984
844,0.00045848
845,0.00035872
846,0.00040864
847,0.00060008
848,0.0007084
849,0.00068344
850,0.000642
851,0.00047536
852,0.00060864
853,0.00077536
854,0.00080872
855,0.00080864
856,0.00090048
857,0.00069208
858,0.000692
859,0.00054208
860,0.0007632
861,0.000640365
862,0.000677357
863,0.00068487
864,0.000591712
865,0.000527354
866,0.000549946
867,0.000549946
868,0.000503392
869,0.000479424
870,0.000552
871,0.000721728
872,0.000844211
873,0.000703917
874,0.000583475
875,0.00050343
876,0.000423398
877,0.000463072
878,0.00052327
879,0.000565677
880,0.000712032
881,0.000752346
882,0.000672346
883,0.000658669
884,0.000694918
885,0.0007168
886,0.000633363
887,0.000551315
888,0.00055952
889,0.000626502
890,0.000662048
891,0.000582758
892,0.000564301
893,0.000634003
894,0.000699616
895,0.000642912
896,0.000475443
897,0.000436499
898,0.00053833
899,0.000637427
900,0.00069415
901,0.000746125
902,0.000689382
903,0.000535597
904,0.000571136
905,0.000655891
906,0.000710586
907,0.000741306
908,0.000567034
909,0.000494598
910,0.000615552
911,0.00064359
912,0.000579334
913,0.000605293
914,0.000669504
915,0.000657888
916,0.000526714
917,0.000508934
918,0.000570458
919,0.000506202
920,0.000546534
921,0.000738592
922,0.000803533
923,0.000624448
924,0.000474784
925,0.000524672
926,0.000734445
927,0.000780237
928,0.000633325
929,0.00043241
930,0.000528762
931,0.000705786
932,0.000647002
933,0.000534912
934,0.000575238
935,0.000603942
936,0.000579334
937,0.000502803
938,0.000564301
939,0.000807584
940,0.000894406
941,0.000750867
942,0.000523302
943,0.000357914
944,0.000513043
945,0.000677747
946,0.000587539
947,0.000510317
948,0.000615558
949,0.000708493
950,0.000575238
951,0.000416691
952,0.000597786
953,0.000744045
954,0.000616922
955,0.000515782
956,0.000560883
957,0.000514406
958,0.000601882
959,0.000627853
960,0.000705056
961,0.000612128
962,0.000493235
963,0.000598451
964,0.000618272
965,0.000713203
966,0.000669504
967,0.000494605
968,0.00039415
969,0.000541069
970,0.000768602
971,0.000721434
972,0.000555418
973,0.000484358
974,0.000619629
975,0.000568397
976,0.000541069
977,0.000659942
978,0.000583424
979,0.00051648
980,0.000523994
981,0.000657875
982,0.000614854
983,0.00052672
984,0.000734432
985,0.000738509
986,0.000618944
987,0.000501453
988,0.000496013
989,0.000623027
990,0.000552685
991,0.000529459
992,0.000672224
993,0.000610054
994,0.000561562
995,0.000598432
996,0.000676966
997,0.000669446
998,0.00054039
999,0.000589562
1000,0.000711789
1001,0.000726093
1002,0.000591603
1003,0.000504198
1004,0.000483712
1005,0.000711142
1006,0.000660557
1007,0.000571117
1008,0.000485779
1009,0.000489862
1010,0.000743898
1011,0.000792333
1012,0.000667379
1013,0.000581357
1014,0.000462566
1015,0.000468026
1016,0.000680358
1017,0.000637331
1018,0.000558144
1019,0.000532883
1020,0.000569069
1021,0.000740435
1022,0.000669414
1023,0.000570432
1024,0.000500794
1025,0.00051376
1026,0.000724736
1027,0.000745894
1028,0.000639373
1029,0.000588864
1030,0.000511046
1031,0.000473498
1032,0.00072608
1033,0.000733619
1034,0.000613446
1035,0.000554048
1036,0.000427059
1037,0.000440717
1038,0.000756109
1039,0.000702202
1040,0.000614118
1041,0.000560877
1042,0.000548589
1043,0.000542445
1044,0.000738387
1045,0.000750656
1046,0.000673536
1047,0.000620275
1048,0.000517856
1049,0.000446842
1050,0.000474163
1051,0.000728877
1052,0.000690618
1053,0.000690618
1054,0.000598426
1055,0.000536294
1056,0.000470054
1057,0.000470054
1058,0.000724781
1059,0.000735034
1060,0.000625062
1061,0.00058
1062,0.000555418
1063,0.000508294
1064,0.00048985
1065,0.000748698
1066,0.000692032
1067,0.000716602
1068,0.00064761
1069,0.000620986
1070,0.000603904
1071,0.000521952
1072,0.000442746
1073,0.000402464
1074,0.000411328
1075,0.000726829
1076,0.000677005
1077,0.000683149
1078,0.000667424
1079,0.00065513
1080,0.000405133
1081,0.000508288
1082,0.000730944
1083,0.000673594
1084,0.000576589
1085,0.000633286
1086,0.00056839
1087,0.000517171
1088,0.000502816
1089,0.00076311
1090,0.000663354
1091,0.000695488
1092,0.000559514
1093,0.000500774
1094,0.000491194
1095,0.000810246
1096,0.000724173
1097,0.000666106
1098,0.000649024
1099,0.000573862
1100,0.000544486
1101,0.000451565
1102,0.000557466
1103,0.000806176
1104,0.000763808
1105,0.000731725
1106,0.000685254
1107,0.000605306
1108,0.00054585
1109,0.00051031
1110,0.000376352
1111,0.000380448
1112,0.000407789
1113,0.000705811
1114,0.000691462
1115,0.000653862
1116,0.000644301
1117,0.000631994
1118,0.000644294
1119,0.000638138
1120,0.00062585
1121,0.000655942
1122,0.0006744
1123,0.000724998
1124,0.000729805
1125,0.00060944
1126,0.000549267
1127,0.000491821
1128,0.00055337
1129,0.00084807
1130,0.000835821
1131,0.000757894
1132,0.000576621
1133,0.000334502
1134,0.00011488
1135,0.000277043
1136,0.000554733
1137,0.000810547
1138,0.000851616
1139,0.000676525
1140,0.00069568
1141,0.000712115
1142,0.000687488
1143,0.00065465
1144,0.000582797
1145,0.000636858
1146,0.000690944
1147,0.000708032
1148,0.000653286
1149,0.000578694
1150,0.000481491
1151,0.000419194
1152,0.000364448
1153,0.000493133
1154,0.000777248
1155,0.000720397
1156,0.000640979
1157,0.000606765
1158,0.000584179
1159,0.000583494
1160,0.000534195
1161,0.000489696
1162,0.000422605
1163,0.000366432
1164,0.000482829
1165,0.000709517
1166,0.000677325
1167,0.000647187
1168,0.000666368
1169,0.000625971
1170,0.000577344
1171,0.000570496
1172,0.000545152
1173,0.000555424
1174,0.000621875
1175,0.000737658
1176,0.00071095
1177,0.000715763
1178,0.000782906
1179,0.000775341
1180,0.000780838
1181,0.000682182
1182,0.000674637
1183,0.00055337
1184,0.000471136
1185,0.000464973
1186,0.000418362
1187,0.000491002
1188,0.000594496
1189,0.000549254
1190,0.000530054
1191,0.00058697
1192,0.000648698
1193,0.000683667
1194,0.000684352
1195,0.0007248
1196,0.000711098
1197,0.000674746
1198,0.000604109
1199,0.0005472
1200,0.000453261
1201,0.000363418
1202,0.000494394
1203,0.000707667
1204,0.000584915
1205,0.000545139
1206,0.000680954
1207,0.000802304
1208,0.000711098
1209,0.000667226
1210,0.00063225
1211,0.00074953
1212,0.000971814
1213,0.000989018
1214,0.000918342
1215,0.000709773
1216,0.000458022
1217,0.000449766
1218,0.000512883
1219,0.000539648
1220,0.000503974
1221,0.000574637
1222,0.000724198
1223,0.000831942
1224,0.000801747
1225,0.000625421
1226,0.000400358
1227,0.000463501
1228,0.000580134
1229,0.000621312
1230,0.00062199
1231,0.000513568
1232,0.000330976
1233,0.000345427
1234,0.00031801
1235,0.00031527
1236,0.000501222
1237,0.000722189
1238,0.000664538
1239,0.000626106
1240,0.000627475
1241,0.000619245
1242,0.000721485
1243,0.000827181
1244,0.000797677
1245,0.000763354
1246,0.000712557
1247,0.000685094
1248,0.000680979
1249,0.000671379
1250,0.000673466
1251,0.000733158
1252,0.00079216
1253,0.000754419
1254,0.000562291
1255,0.00042505
1256,0.00046759
1257,0.000491603
1258,0.000497101
1259,0.000556806
1260,0.000630227
1261,0.000751699
1262,0.000893875
1263,0.000930246
1264,0.000665926
1265,0.000394144
1266,0.000344685
1267,0.000383802
1268,0.000414022
1269,0.000475123
1270,0.000544448
1271,0.000558861
1272,0.000558176
1273,0.000613766
1274,0.000663168
1275,0.000655603
1276,0.000673446
1277,0.000714624
1278,0.000694733
1279,0.000637773
1280,0.000624038
1281,0.000687149
1282,0.000797594
1283,0.000881952
1284,0.000905978
1285,0.000890925
1286,0.000905325
1287,0.000941709
1288,0.000942381
1289,0.001887514
1290,0.003846
1291,0.006091
1292,0.022769
1293,0.035381
1294,0.038169
1295,0.038058
1296,0.044274
1297,0.053283
1298,0.066472
1299,0.088553
1300,0.109781
1301,0.139476
1302,0.18409
1303,0.275082
1304,0.442818
1305,0.657712
1306,0.837738
1307,0.916594
1308,0.886396
1309,0.80363
1310,0.744371
1311,0.731793
1312,0.768641
1313,0.84557
1314,0.97022
1315,1.20329
1316,1.621576
1317,2.289364
1318,3.337336
1319,4.744156
1320,6.218388
1321,7.283294
1322,7.604068
1323,7.360937
1324,7.000704
1325,6.88098
1326,7.192218
1327,8.075352
1328,9.65314
1329,12.673646
1330,18.180318
1331,27.478693
1332,42.093021
1333,59.52373
1334,71.597392
1335,71.714993
1336,61.824178
1337,50.475072
1338,42.45166
1339,38.566016
1340,38.199999
1341,40.691141
1342,45.51619
1343,52.013164
1344,58.026233
1345,60.81419
1346,59.024539
1347,52.905866
1348,45.277894
1349,38.637182
1350,33.707697
1351,30.619292
1352,29.208146
1353,29.420808
1354,31.392382
1355,34.898819
1356,41.253377
1357,49.341857
1358,58.943528
1359,68.639901
1360,75.422835
1361,77.225349
1362,73.979532
1363,67.086561
1364,59.122944
1365,53.249594
1366,49.375122
1367,47.394154
1368,47.4189
1369,49.410162
1370,53.281697
1371,58.267111
1372,64.808632
1373,72.575259
1374,79.653314
1375,84.319332
1376,85.929542
1377,84.678492
1378,80.93528
1379,76.068088
1380,71.572266
1381,68.179784
1382,66.217887
1383,65.755798
1384,67.195002
1385,70.082981
1386,73.941233
1387,78.250735
1388,82.012263
1389,84.289748
1390,84.182347
1391,81.656566
1392,77.215005
1393,71.584299
1394,65.372968
1395,60.605495
1396,56.991228
1397,54.412326
1398,53.014914
1399,52.874178
1400,53.90507
1401,56.315005
1402,60.090751
1403,64.134405
1404,68.398561
1405,72.861424
1406,77.087965
1407,80.207954
1408,81.885191
1409,82.338054
1410,81.677061
1411,80.395161
1412,78.935872
1413,77.687867
1414,76.996315
1415,76.898103
1416,77.342727
1417,78.131985
1418,79.094174
1419,79.883437
1420,80.163068
1421,79.554898
1422,77.955746
1423,75.617752
1424,72.539393
1425,68.991827
1426,65.533393
1427,62.470582
1428,60.04646
1429,58.409924
1430,57.616382
1431,57.734211
1432,58.77315
1433,60.792786
1434,63.547256
1435,66.828337
1436,70.56632
1437,74.394421
1438,77.636411
1439,79.813084
1440,80.502577
1441,79.611535
1442,77.227001
1443,74.112364
1444,70.52682
1445,67.249262
1446,64.465838
1447,62.343785
1448,60.977714
1449,60.424578
1450,60.772116
1451,61.865565
1452,63.711967
1453,66.042557
1454,69.017252
1455,72.10554
1456,75.180894
1457,77.655982
1458,79.411837
1459,80.062697
1460,79.565965
1461,78.126645
1462,75.904045
1463,73.410338
1464,70.823481
1465,68.554136
1466,66.6786
1467,65.302415
1468,64.616288
1469,64.640134
1470,65.188408
1471,66.265782
1472,67.770044
1473,69.585249
1474,71.500246
1475,73.251859
1476,74.761597
1477,75.800765
1478,76.325827
1479,76.331263
1480,75.938521
1481,75.287342
1482,74.538323
1483,73.944335
1484,73.5528
1485,73.526563
1486,73.886634
1487,74.630372
1488,75.695831
1489,76.913813
1490,78.370263
1491,79.613797
1492,80.508957
1493,80.93572
1494,80.65138
1495,79.651734
1496,77.90727
1497,75.749007
1498,73.076251
1499,70.318427
1500,67.755046
1501,65.433301
1502,63.492511
1503,62.107599
1504,61.274558
1505,61.100428
1506,61.582822
1507,62.726426
1508,64.4243
1509,66.812482
1510,69.696678
1511,72.794997
1512,76.048244
1513,78.971564
1514,81.550611
1515,83.109021
1516,83.627018
1517,83.002894
1518,81.375922
1519,78.976245
1520,76.222191
1521,73.404822
1522,70.585835
1523,68.341212
1524,66.583429
1525,65.484747
1526,64.951552
1527,65.050339
1528,65.778574
1529,67.065652
1530,68.844616
1531,71.250601
1532,73.902142
1533,76.70885
1534,79.444886
1535,81.92212
1536,83.989928
1537,85.319161
1538,85.938706
1539,85.74427
1540,84.753835
1541,83.226207
1542,81.237818
1543,79.246603
1544,77.230539
1545,75.481713
1546,74.07694
1547,73.125977
1548,72.617264
1549,72.614493
1550,73.071597
1551,73.895154
1552,75.010289
1553,76.46951
1554,78.010197
1555,79.552169
1556,80.972375
1557,82.074325
1558,82.819703
1559,83.203658
1560,83.221131
1561,82.882373
1562,82.330576
1563,81.725479
1564,81.084222
1565,80.579554
1566,80.307948
1567,80.35252
1568,80.740642
1569,81.42701
1570,82.427347
1571,83.754397
1572,85.231553
1573,86.751694
1574,88.091363
1575,89.107292
1576,89.69069
1577,89.625699
1578,88.89928
1579,87.502625
1580,85.465496
1581,82.860587
1582,79.944673
1583,76.914548
1584,73.805761
1585,71.020158
1586,68.564642
1587,66.556315
1588,65.035071
1589,64.089234
1590,63.706979
1591,63.894842
1592,64.671388
1593,66.052299
1594,67.9817
1595,70.40973
1596,73.399117
1597,76.833769
1598,80.293639
1599,83.640907
1600,86.698415
1601,89.143535
1602,90.677296
1603,91.151126
1604,90.556754
1605,88.941602
1606,86.52176
1607,83.515416
1608,80.292248
1609,77.049955
1610,73.958864
1611,71.278875
1612,68.976821
1613,67.150843
1614,65.850486
1615,65.071489
1616,64.805176
1617,65.064746
1618,65.787999
1619,67.009443
1620,68.698431
1621,70.855979
1622,73.378833
1623,76.067115
1624,79.030107
1625,82.066988
1626,84.852232
1627,87.345753
1628,89.373607
1629,90.741638
1630,91.391787
1631,91.299077
1632,90.481596
1633,89.074909
1634,87.328084
1635,85.353426
1636,83.331707
1637,81.38668
1638,79.594062
1639,78.082891
1640,76.856085
1641,75.915322
1642,75.329474
1643,75.072345
1644,75.119445
1645,75.453698
1646,75.992386
1647,76.739812
1648,77.658488
1649,78.666118
1650,79.728254
1651,80.797892
1652,81.849212
1653,82.834506
1654,83.721474
1655,84.520082
1656,85.195884
1657,85.736523
1658,86.163012
1659,86.457931
1660,86.662804
1661,86.766194
1662,86.776352
1663,86.721269
1664,86.600913
1665,86.392997
1666,86.090522
1667,85.716785
1668,85.262478
1669,84.682614
1670,84.004338
1671,83.169511
1672,82.22012
1673,81.222895
1674,80.176862
1675,79.078097
1676,78.001955
1677,76.964203
1678,76.005012
1679,75.192719
1680,74.531135
1681,74.030982
1682,73.747495
1683,73.705675
1684,73.891234
1685,74.319073
1686,75.003112
1687,75.927812
1688,77.039412
1689,78.326463
1690,79.660639
1691,81.063572
1692,82.500652
1693,83.843056
1694,84.981123
1695,85.876533
1696,86.444774
1697,86.594249
1698,86.323667
1699,85.635266
1700,84.500474
1701,83.003137
1702,81.284623
1703,79.34394
1704,77.322172
1705,75.337397
1706,73.427012
1707,71.626969
1708,70.107616
1709,68.873044
1710,67.943636
1711,67.300364
1712,66.991508
1713,67.040039
1714,67.359886
1715,68.052002
1716,69.042613
1717,70.327401
1718,71.850399
1719,73.537253
1720,75.378268
1721,77.302077
1722,79.142378
1723,80.839916
1724,82.287935
1725,83.410519
1726,84.134932
1727,84.43652
1728,84.3272
1729,83.786549
1730,82.870107
1731,81.668945
1732,80.230261
1733,78.659365
1734,77.066678
1735,75.464227
1736,74.020064
1737,72.731598
1738,71.652807
1739,70.788064
1740,70.173396
1741,69.792188
1742,69.696169
1743,69.874556
1744,70.253378
1745,70.90766
1746,71.783881
1747,72.845884
1748,74.039232
1749,75.326685
1750,76.628037
1751,77.897343
1752,79.064618
1753,80.076048
1754,80.843092
1755,81.38104
1756,81.648361
1757,81.613157
1758,81.326573
1759,80.81106
1760,80.106907
1761,79.226961
1762,78.343121
1763,77.370496
1764,76.465578
1765,75.683564
1766,75.042623
1767,74.510539
1768,74.167431
1769,73.955822
