wavelength ,transmission
3841.74,62.1983
3842.54,62.3074
3843.35,62.4171
3844.15,62.5271
3844.95,62.638
3845.76,62.7502
3846.56,62.8635
3847.36,62.9777
3848.17,63.0922
3848.97,63.2059
3849.77,63.3195
3850.58,63.4329
3851.38,63.5472
3852.19,63.6627
3852.99,63.7797
3853.79,63.8977
3854.6,64.0154
3855.4,64.1328
3856.2,64.2464
3857.01,64.3587
3857.81,64.4674
3858.61,64.5742
3859.42,64.6789
3860.22,64.7808
3861.02,64.8813
3861.83,64.9782
3862.63,65.0744
3863.44,65.1687
3864.24,65.2621
3865.04,65.3536
3865.85,65.442
3866.65,65.5277
3867.45,65.6075
3868.26,65.6851
3869.06,65.7553
3869.86,65.824
3870.67,65.8864
3871.47,65.9465
3872.27,66.0022
3873.08,66.0546
3873.88,66.1042
3874.68,66.1492
3875.49,66.1926
3876.29,66.2289
3877.1,66.2633
3877.9,66.2892
3878.7,66.3115
3879.51,66.3267
3880.31,66.3374
3881.11,66.344
3881.92,66.346
3882.72,66.3462
3883.52,66.3398
3884.33,66.3319
3885.13,66.3158
3885.93,66.297
3886.74,66.2716
3887.54,66.2421
3888.35,66.2083
3889.15,66.1689
3889.95,66.1268
3890.76,66.0778
3891.56,66.0273
3892.36,65.97
3893.17,65.9113
3893.97,65.8471
3894.77,65.7797
3895.58,65.7074
3896.38,65.6304
3897.18,65.55
3897.99,65.4655
3898.79,65.3797
3899.59,65.2907
3900.4,65.201
3901.2,65.1071
3902.01,65.0113
3902.81,64.9108
3903.61,64.8075
3904.42,64.7009
3905.22,64.5916
3906.02,64.4808
3906.83,64.3675
3907.63,64.2536
3908.43,64.1376
3909.24,64.0212
3910.04,63.9028
3910.84,63.7834
3911.65,63.6616
3912.45,63.5386
3913.25,63.4142
3914.06,63.2894
3914.86,63.1644
3915.67,63.0401
3916.47,62.9161
3917.27,62.7927
3918.08,62.6693
3918.88,62.5453
3919.68,62.4213
3920.49,62.2973
3921.29,62.1744
3922.09,62.0532
3922.9,61.9339
3923.7,61.8162
3924.5,61.6999
3925.31,61.5843
3926.11,61.4709
3926.92,61.3579
3927.72,61.2488
3928.52,61.1404
3929.33,61.0349
3930.13,60.9304
3930.93,60.8277
3931.74,60.7265
3932.54,60.627
3933.34,60.5307
3934.15,60.4363
3934.95,60.3467
3935.75,60.2586
3936.56,60.1753
3937.36,60.0927
3938.16,60.0141
3938.97,59.9363
3939.77,59.8624
3940.58,59.7902
3941.38,59.722
3942.18,59.6566
3942.99,59.5946
3943.79,59.5365
3944.59,59.4812
3945.4,59.4301
3946.2,59.3807
3947,59.3351
3947.81,59.2903
3948.61,59.2508
3949.41,59.2123
3950.22,59.1805
3951.02,59.1506
3951.82,59.1266
3952.63,59.105
3953.43,59.0873
3954.24,59.0721
3955.04,59.0595
3955.84,59.0495
3956.65,59.0413
3957.45,59.0358
3958.25,59.0313
3959.06,59.0302
3959.86,59.0297
3960.66,59.0351
3961.47,59.0413
3962.27,59.0545
3963.07,59.0691
3963.88,59.0895
3964.68,59.1117
3965.49,59.1381
3966.29,59.1662
3967.09,59.1968
3967.9,59.2288
3968.7,59.262
3969.5,59.2969
3970.31,59.3327
3971.11,59.3715
3971.91,59.4113
3972.72,59.4556
3973.52,59.5005
3974.32,59.5503
3975.13,59.6004
3975.93,59.6539
3976.73,59.7078
3977.54,59.7631
3978.34,59.8186
3979.15,59.8743
3979.95,59.9302
3980.75,59.9864
3981.56,60.0433
3982.36,60.1009
3983.16,60.1597
3983.97,60.2193
3984.77,60.28
3985.57,60.3412
3986.38,60.4033
3987.18,60.4656
3987.98,60.5271
3988.79,60.5886
3989.59,60.647
3990.39,60.705
3991.2,60.7597
3992,60.814
3992.81,60.8668
3993.61,60.9194
3994.41,60.9716
3995.22,61.0234
3996.02,61.0744
3996.82,61.1244
3997.63,61.1726
3998.43,61.2181
3999.23,61.2607
4000.04,61.2992
4000.84,61.3346
4001.64,61.3661
4002.45,61.3955
4003.25,61.4222
4004.06,61.4477
4004.86,61.4701
4005.66,61.4915
4006.47,61.5076
4007.27,61.5229
4008.07,61.5307
4008.88,61.5379
4009.68,61.5369
4010.48,61.5353
4011.29,61.5264
4012.09,61.5166
4012.89,61.5011
4013.7,61.4842
4014.5,61.4626
4015.3,61.4385
4016.11,61.4085
4016.91,61.3748
4017.72,61.3342
4018.52,61.2895
4019.32,61.239
4020.13,61.185
4020.93,61.1272
4021.73,61.0653
4022.54,61
4023.34,60.9292
4024.14,60.8547
4024.95,60.7746
4025.75,60.6914
4026.55,60.6031
4027.36,60.5128
4028.16,60.4164
4028.97,60.3183
4029.77,60.2127
4030.57,60.1055
4031.38,59.9907
4032.18,59.8747
4032.98,59.7514
4033.79,59.6276
4034.59,59.4967
4035.39,59.3655
4036.2,59.2277
4037,59.0895
4037.8,58.9456
4038.61,58.8011
4039.41,58.6513
4040.21,58.5005
4041.02,58.344
4041.82,58.1861
4042.63,58.0223
4043.43,57.8571
4044.23,57.6867
4045.04,57.5152
4045.84,57.3405
4046.64,57.1651
4047.45,56.9883
4048.25,56.811
4049.05,56.6329
4049.86,56.454
4050.66,56.2739
4051.46,56.0925
4052.27,55.9092
4053.07,55.7243
4053.87,55.5374
4054.68,55.3493
4055.48,55.1598
4056.29,54.9702
4057.09,54.7803
4057.89,54.5909
4058.7,54.4019
4059.5,54.213
4060.3,54.0241
4061.11,53.8348
4061.91,53.6453
4062.71,53.4561
4063.52,53.2671
4064.32,53.079
4065.12,52.8917
4065.93,52.7056
4066.73,52.5204
4067.54,52.3369
4068.34,52.1545
4069.14,51.9739
4069.95,51.7944
4070.75,51.6161
4071.55,51.4386
4072.36,51.2625
4073.16,51.0872
4073.96,50.9146
4074.77,50.7433
4075.57,50.5752
4076.37,50.4087
4077.18,50.2447
4077.98,50.0818
4078.78,49.9212
4079.59,49.7616
4080.39,49.6054
4081.2,49.4508
4082,49.3007
4082.8,49.1526
4083.61,49.0082
4084.41,48.8654
4085.21,48.7249
4086.02,48.5855
4086.82,48.4482
4087.62,48.3119
4088.43,48.1792
4089.23,48.0481
4090.03,47.9218
4090.84,47.7977
4091.64,47.6785
4092.44,47.5616
4093.25,47.4483
4094.05,47.3369
4094.86,47.2283
4095.66,47.1213
4096.46,47.0172
4097.27,46.9147
4098.07,46.8155
4098.87,46.7181
4099.68,46.6241
4100.48,46.5321
4101.28,46.4437
4102.09,46.3576
4102.89,46.2751
4103.69,46.1954
4104.5,46.1191
4105.3,46.0456
4106.11,45.9753
4106.91,45.9076
4107.71,45.8423
4108.52,45.7793
4109.32,45.7181
4110.12,45.6589
4110.93,45.6015
4111.73,45.5463
4112.53,45.4932
4113.34,45.4431
4114.14,45.3949
4114.94,45.3496
4115.75,45.3058
4116.55,45.2642
4117.35,45.224
4118.16,45.1866
4118.96,45.151
4119.77,45.1193
4120.57,45.0888
4121.37,45.0618
4122.18,45.0354
4122.98,45.0112
4123.78,44.9876
4124.59,44.9667
4125.39,44.9465
4126.19,44.93
4127,44.9139
4127.8,44.9007
4128.6,44.8875
4129.41,44.8758
4130.21,44.864
4131.02,44.8542
4131.82,44.8444
4132.62,44.8373
4133.43,44.8303
4134.23,44.8247
4135.03,44.8193
4135.84,44.8142
4136.64,44.8093
4137.44,44.8053
4138.25,44.8016
4139.05,44.7993
4139.85,44.7974
4140.66,44.7963
4141.46,44.7955
4142.26,44.7942
4143.07,44.7927
4143.87,44.79
4144.68,44.7865
4145.48,44.7824
4146.28,44.7779
4147.09,44.7739
4147.89,44.7705
4148.69,44.7677
4149.5,44.7656
4150.3,44.7632
4151.1,44.7601
4151.91,44.7562
4152.71,44.7499
4153.51,44.743
4154.32,44.7335
4155.12,44.7237
4155.92,44.7116
4156.73,44.6994
4157.53,44.685
4158.34,44.6706
4159.14,44.6537
4159.94,44.6367
4160.75,44.6171
4161.55,44.5973
4162.35,44.5745
4163.16,44.5511
4163.96,44.5248
4164.76,44.4975
4165.57,44.4678
4166.37,44.437
4167.17,44.4046
4167.98,44.371
4168.78,44.3358
4169.59,44.2989
4170.39,44.2598
4171.19,44.2177
4172,44.1736
4172.8,44.1253
4173.6,44.0757
4174.41,44.0224
4175.21,43.9685
4176.01,43.9117
4176.82,43.8546
4177.62,43.7943
4178.42,43.7339
4179.23,43.6699
4180.03,43.6058
4180.83,43.539
4181.64,43.4719
4182.44,43.4034
4183.25,43.3345
4184.05,43.2645
4184.85,43.1941
4185.66,43.1234
4186.46,43.0527
4187.26,42.9831
4188.07,42.9151
4188.87,42.8492
4189.67,42.7872
4190.48,42.7275
4191.28,42.6746
4192.08,42.6234
4192.89,42.5821
4193.69,42.5413
4194.49,42.5136
4195.3,42.4858
4196.1,42.4703
4196.91,42.4558
4197.71,42.4488
4198.51,42.4436
4199.32,42.4404
4200.12,42.4381
4200.92,42.4356
4201.73,42.433
4202.53,42.4312
4203.33,42.4301
4204.14,42.4308
4204.94,42.4348
4205.74,42.4401
4206.55,42.4497
4207.35,42.4597
4208.16,42.474
4208.96,42.4884
4209.76,42.5099
4210.57,42.5316
4211.37,42.563
4212.17,42.5962
4212.98,42.6366
4213.78,42.6798
4214.58,42.7254
4215.39,42.7726
4216.19,42.8195
4216.99,42.866
4217.8,42.9126
4218.6,42.9593
4219.4,43.0063
4220.21,43.0551
4221.01,43.1038
4221.82,43.15
4222.62,43.1961
4223.42,43.2316
4224.23,43.266
4225.03,43.2853
4225.83,43.3001
4226.64,43.2986
4227.44,43.2875
4228.24,43.2637
4229.05,43.2264
4229.85,43.1818
4230.65,43.1231
4231.46,43.0603
4232.26,42.9796
4233.06,42.8979
4233.87,42.7936
4234.67,42.6894
4235.48,42.5583
4236.28,42.424
4237.08,42.2578
4237.89,42.0802
4238.69,41.8836
4239.49,41.6733
4240.3,41.456
4241.1,41.2295
4241.9,40.9927
4242.71,40.728
4243.51,40.457
4244.31,40.1325
4245.12,39.8081
4245.92,39.46
4246.73,39.1106
4247.53,38.776
4248.33,38.4456
4249.14,38.1189
4249.94,37.7946
4250.74,37.4605
4251.55,37.1145
4252.35,36.7651
4253.15,36.4072
4253.96,36.0538
4254.76,35.7364
4255.56,35.4191
4256.37,35.2021
4257.17,34.9918
4257.97,34.8864
4258.78,34.8133
4259.58,34.8055
4260.39,34.8432
4261.19,34.8948
4261.99,34.9662
4262.8,35.0282
4263.6,35.0588
4264.4,35.0864
4265.21,35.0574
4266.01,35.0284
4266.81,34.9558
4267.62,34.8765
4268.42,34.7664
4269.22,34.6419
4270.03,34.4966
4270.83,34.3299
4271.64,34.1539
4272.44,33.9566
4273.24,33.7594
4274.05,33.563
4274.85,33.3666
4275.65,33.2135
4276.46,33.0641
4277.26,32.9564
4278.06,32.8641
4278.87,32.7771
4279.67,32.6947
4280.47,32.6035
4281.28,32.4951
4282.08,32.3856
4282.88,32.2696
4283.69,32.1535
4284.49,32.0464
4285.3,31.94
4286.1,31.8335
4286.9,31.7272
4287.71,31.6151
4288.51,31.4979
4289.31,31.3764
4290.12,31.2458
4290.92,31.114
4291.72,30.9722
4292.53,30.8304
4293.33,30.6823
4294.13,30.5336
4294.94,30.3809
4295.74,30.2264
4296.54,30.0687
4297.35,29.9076
4298.15,29.7469
4298.96,29.5873
4299.76,29.4282
4300.56,29.2778
4301.37,29.1275
4302.17,28.978
4302.97,28.8287
4303.78,28.6747
4304.58,28.5175
4305.38,28.3585
4306.19,28.1963
4306.99,28.0332
4307.79,27.8652
4308.6,27.6972
4309.4,27.5203
4310.21,27.3428
4311.01,27.1635
4311.81,26.9834
4312.62,26.8066
4313.42,26.6335
4314.22,26.4622
4315.03,26.2965
4315.83,26.1309
4316.63,25.9703
4317.44,25.8097
4318.24,25.6562
4319.04,25.505
4319.85,25.3597
4320.65,25.2197
4321.45,25.0812
4322.26,24.9465
4323.06,24.8118
4323.87,24.6771
4324.67,24.5425
4325.47,24.4053
4326.28,24.2674
4327.08,24.1266
4327.88,23.9834
4328.69,23.8385
4329.49,23.6898
4330.29,23.541
4331.1,23.3886
4331.9,23.2362
4332.7,23.0832
4333.51,22.93
4334.31,22.7771
4335.11,22.6244
4335.92,22.4723
4336.72,22.3214
4337.53,22.1708
4338.33,22.0255
4339.13,21.8803
4339.94,21.7414
4340.74,21.6043
4341.54,21.4704
4342.35,21.3394
4343.15,21.2092
4343.95,21.0807
4344.76,20.9523
4345.56,20.8224
4346.36,20.6925
4347.17,20.5602
4347.97,20.427
4348.78,20.2943
4349.58,20.1621
4350.38,20.0309
4351.19,19.904
4351.99,19.7772
4352.79,19.6543
4353.6,19.5319
4354.4,19.4102
4355.2,19.289
4356.01,19.168
4356.81,19.0473
4357.61,18.9269
4358.42,18.8076
4359.22,18.6884
4360.02,18.5696
4360.83,18.451
4361.63,18.3324
4362.44,18.2139
4363.24,18.0962
4364.04,17.9808
4364.85,17.8655
4365.65,17.7562
4366.45,17.647
4367.26,17.5415
4368.06,17.4375
4368.86,17.3342
4369.67,17.2318
4370.47,17.1293
4371.27,17.0266
4372.08,16.9239
4372.88,16.8222
4373.69,16.7208
4374.49,16.6216
4375.29,16.5244
4376.1,16.4284
4376.9,16.3368
4377.7,16.2451
4378.51,16.1582
4379.31,16.0717
4380.11,15.9884
4380.92,15.9072
4381.72,15.8276
4382.52,15.7515
4383.33,15.6755
4384.13,15.6034
4384.93,15.5314
4385.74,15.4612
4386.54,15.3918
4387.35,15.3233
4388.15,15.256
4388.95,15.1889
4389.76,15.1244
4390.56,15.0599
4391.36,14.9986
4392.17,14.9382
4392.97,14.8798
4393.77,14.8237
4394.58,14.768
4395.38,14.7148
4396.18,14.6616
4396.99,14.6091
4397.79,14.5569
4398.59,14.505
4399.4,14.4536
4400.2,14.4029
4401.01,14.355
4401.81,14.3072
4402.61,14.2643
4403.42,14.2222
4404.22,14.1823
4405.02,14.1445
4405.83,14.107
4406.63,14.0709
4407.43,14.0349
4408.24,14.0003
4409.04,13.966
4409.84,13.9336
4410.65,13.9028
4411.45,13.8729
4412.26,13.8465
4413.06,13.8202
4413.86,13.7972
4414.67,13.7748
4415.47,13.7542
4416.27,13.7351
4417.08,13.7167
4417.88,13.701
4418.68,13.6854
4419.49,13.6725
4420.29,13.66
4421.09,13.6489
4421.9,13.639
4422.7,13.6295
4423.5,13.622
4424.31,13.6145
4425.11,13.6096
4425.92,13.6053
4426.72,13.6027
4427.52,13.6021
4428.33,13.6019
4429.13,13.6052
4429.93,13.6084
4430.74,13.6148
4431.54,13.6222
4432.34,13.631
4433.15,13.6419
4433.95,13.6529
4434.75,13.6665
