wavelength,transmission,
200,-3.17E-06,
201,-5.11E-06,
202,-4.28E-06,
203,-1.93E-06,
204,-1.83E-06,
205,1.01E-06,
206,-7.07E-07,
207,-5.44E-06,
208,-3.01E-06,
209,2.40E-06,
210,1.70E-06,
211,-2.19E-06,
212,-3.58E-06,
213,1.49E-06,
214,1.19E-06,
215,-2.76E-06,
216,-4.92E-07,
217,-1.18E-06,
218,-9.78E-07,
219,-1.37E-06,
220,-2.04E-06,
221,-3.01E-06,
222,-2.90E-07,
223,4.15E-06,
224,3.27E-06,
225,-1.92E-07,
226,1.53E-06,
227,3.83E-06,
228,1.74E-05,
229,4.75E-05,
230,6.81E-05,
231,5.48E-05,
232,2.77E-05,
233,1.83E-05,
234,1.78E-05,
235,1.37E-05,
236,8.01E-06,
237,6.69E-06,
238,3.01E-06,
239,-3.76E-07,
240,2.53E-06,
241,4.59E-06,
242,5.04E-06,
243,5.50E-06,
244,4.37E-06,
245,3.25E-06,
246,5.92E-06,
247,7.01E-06,
248,3.95E-06,
249,5.23E-06,
250,8.15E-06,
251,6.94E-06,
252,9.02E-06,
253,1.64E-05,
254,2.27E-05,
255,3.56E-05,
256,9.65E-05,
257,3.84E-04,
258,2.05E-03,
259,5.37E-03,
260,1.31E-02,
261,3.75E-02,
262,8.71E-02,
263,0.1602055,
264,0.2514325,
265,0.3275314,
266,0.3570215,
267,0.3607125,
268,0.3738864,
269,0.400959,
270,0.4317057,
271,0.4578378,
272,0.4678442,
273,0.4563242,
274,0.4391443,
275,0.4361574,
276,0.4541988,
277,0.4800119,
278,0.4972716,
279,0.5084378,
280,0.5164011,
281,0.5210996,
282,0.5254909,
283,0.5304081,
284,0.531315,
285,0.5313851,
286,0.5354858,
287,0.5403667,
288,0.5421234,
289,0.5409663,
290,0.5395459,
291,0.5432264,
292,0.5547631,
293,0.5682384,
294,0.5795601,
295,0.5852306,
296,0.5816574,
297,0.5720018,
298,0.5631481,
299,0.5623767,
300,0.5704775,
301,0.5788707,
302,0.579687,
303,0.5706569,
304,0.5528892,
305,0.523483,
306,0.4888095,
307,0.4668238,
308,0.4700151,
309,0.4909111,
310,0.5071918,
311,0.5095087,
312,0.5189854,
313,0.5527321,
314,0.5874734,
315,0.6055094,
316,0.6139658,
317,0.6231703,
318,0.6287577,
319,0.6268712,
320,0.6181153,
321,0.6053029,
322,0.594323,
323,0.5749053,
324,0.5489975,
325,0.5487937,
326,0.5627341,
327,0.5465717,
328,0.5291609,
329,0.5639474,
330,0.6213731,
331,0.6513878,
332,0.6525402,
333,0.650534,
334,0.6569366,
335,0.6580921,
336,0.6451575,
337,0.6346611,
338,0.6439464,
339,0.6633246,
340,0.6738753,
341,0.6706048,
342,0.6661649,
343,0.6567757,
344,0.6180871,
345,0.5652246,
346,0.5515084,
347,0.5902923,
348,0.635037,
349,0.639689,
350,0.6100937,
351,0.6015878,
352,0.6416231,
353,0.6934138,
354,0.717489,
355,0.7242777,
356,0.7199842,
357,0.7042264,
358,0.6979498,
359,0.7073416,
360,0.712082,
361,0.7139266,
362,0.7189473,
363,0.7055219,
364,0.6817741,
365,0.6794568,
366,0.681841,
367,0.6657166,
368,0.6293345,
369,0.5870523,
370,0.518225,
371,0.3916611,
372,0.2723236,
373,0.1935365,
374,0.118962,
375,7.23E-02,
376,5.87E-02,
377,3.84E-02,
378,2.09E-02,
379,1.58E-02,
380,1.09E-02,
381,7.14E-03,
382,6.12E-03,
383,4.68E-03,
384,2.71E-03,
385,1.66E-03,
386,1.36E-03,
387,1.31E-03,
388,1.29E-03,
389,9.17E-04,
390,4.15E-04,
391,2.11E-04,
392,2.51E-04,
393,3.04E-04,
394,2.70E-04,
395,2.12E-04,
396,1.51E-04,
397,8.45E-05,
398,5.29E-05,
399,8.69E-05,
400,1.36E-04,
401,1.16E-04,
402,7.59E-05,
403,7.45E-05,
404,8.20E-05,
405,6.22E-05,
406,4.61E-05,
407,5.20E-05,
408,8.01E-05,
409,9.87E-05,
410,9.39E-05,
411,6.08E-05,
412,2.78E-05,
413,2.01E-05,
414,5.07E-05,
415,7.79E-05,
416,5.95E-05,
417,2.96E-05,
418,5.21E-05,
419,8.73E-05,
420,6.45E-05,
421,2.23E-05,
422,9.49E-06,
423,4.65E-05,
424,1.06E-04,
425,1.08E-04,
426,5.81E-05,
427,7.76E-05,
428,1.25E-04,
429,8.54E-05,
430,2.30E-05,
431,3.06E-05,
432,9.30E-05,
433,1.37E-04,
434,1.41E-04,
435,1.44E-04,
436,9.65E-05,
437,2.61E-05,
438,3.67E-06,
439,3.32E-06,
440,4.81E-06,
441,5.85E-06,
442,1.00E-05,
443,1.41E-05,
444,9.70E-06,
445,2.18E-06,
446,2.62E-06,
447,4.80E-06,
448,6.10E-07,
449,-1.22E-06,
450,2.62E-06,
451,1.05E-06,
452,-6.10E-07,
453,-8.70E-07,
454,7.83E-07,
455,1.04E-06,
456,-5.22E-07,
457,-1.04E-06,
458,1.22E-06,
459,2.43E-06,
460,2.26E-06,
461,-1.39E-06,
462,-1.91E-06,
463,-1.73E-06,
464,1.99E-06,
465,-1.73E-07,
466,-5.19E-07,
467,-4.33E-07,
468,5.19E-07,
469,1.21E-06,
470,3.80E-06,
471,2.33E-06,
472,3.20E-06,
473,1.90E-06,
474,2.42E-06,
475,2.33E-06,
476,3.63E-06,
477,4.66E-06,
478,9.22E-06,
479,1.84E-05,
480,1.63E-05,
481,1.08E-05,
482,8.53E-06,
483,5.77E-06,
484,7.58E-06,
485,1.09E-05,
486,1.59E-05,
487,2.12E-05,
488,2.59E-05,
489,2.30E-05,
490,1.78E-05,
491,1.73E-05,
492,2.17E-05,
493,2.94E-05,
494,3.61E-05,
495,5.80E-05,
496,1.23E-04,
497,1.74E-04,
498,1.45E-04,
499,8.44E-05,
500,1.94E-04,
501,6.80E-04,
502,1.10E-03,
503,8.41E-04,
504,2.66E-04,
505,1.24E-05,
506,5.32E-06,
507,3.69E-06,
508,3.18E-06,
509,4.32E-05,
510,2.35E-04,
511,5.14E-04,
512,5.05E-04,
513,1.99E-04,
514,1.28E-05,
515,7.54E-06,
516,7.71E-06,
517,2.71E-05,
518,3.13E-04,
519,1.06E-03,
520,1.44E-03,
521,8.60E-04,
522,2.02E-04,
523,1.85E-05,
524,1.83E-05,
525,8.84E-05,
526,9.25E-04,
527,2.91E-03,
528,3.70E-03,
529,2.04E-03,
530,4.14E-04,
531,3.42E-05,
532,2.88E-05,
533,1.79E-04,
534,1.18E-03,
535,2.97E-03,
536,3.20E-03,
537,1.38E-03,
538,1.26E-04,
539,1.79E-05,
540,1.33E-05,
541,1.25E-05,
542,2.11E-05,
543,2.17E-04,
544,7.87E-04,
545,1.20E-03,
546,8.71E-04,
547,2.69E-04,
548,3.25E-05,
549,2.88E-05,
550,4.23E-05,
551,7.39E-05,
552,1.05E-04,
553,1.07E-04,
554,8.27E-05,
555,5.82E-05,
556,5.23E-05,
557,6.89E-05,
558,1.54E-04,
559,4.83E-04,
560,1.04E-03,
561,0.0012535,
562,8.40E-04,
563,3.39E-04,
564,1.25E-04,
565,7.37E-05,
566,6.02E-05,
567,5.80E-05,
568,6.61E-05,
569,7.90E-05,
570,8.24E-05,
571,7.17E-05,
572,5.34E-05,
573,3.71E-05,
574,2.93E-05,
575,3.05E-05,
576,4.10E-05,
577,7.36E-05,
578,1.33E-04,
579,1.76E-04,
580,1.54E-04,
581,9.40E-05,
582,5.28E-05,
583,3.76E-05,
584,3.51E-05,
585,3.75E-05,
586,4.42E-05,
587,6.17E-05,
588,9.13E-05,
589,1.19E-04,
590,1.30E-04,
591,1.23E-04,
592,1.04E-04,
593,8.62E-05,
594,8.03E-05,
595,8.41E-05,
596,1.04E-04,
597,1.39E-04,
598,1.55E-04,
599,1.27E-04,
600,7.80E-05,
601,4.20E-05,
602,2.49E-05,
603,1.77E-05,
604,1.52E-05,
605,1.68E-05,
606,2.16E-05,
607,3.42E-05,
608,5.03E-05,
609,6.50E-05,
610,6.36E-05,
611,4.92E-05,
612,3.82E-05,
613,3.26E-05,
614,2.74E-05,
615,2.21E-05,
616,1.42E-05,
617,7.58E-06,
618,6.13E-06,
619,5.62E-06,
620,5.37E-06,
621,5.03E-06,
622,4.09E-06,
623,1.87E-06,
624,2.64E-06,
625,3.24E-06,
626,3.32E-06,
627,3.75E-06,
628,5.96E-06,
629,4.00E-06,
630,4.94E-06,
631,5.20E-06,
632,1.36E-06,
633,4.17E-06,
634,5.28E-06,
635,3.83E-06,
636,4.26E-06,
637,4.94E-06,
638,3.06E-06,
639,2.30E-06,
640,2.89E-06,
641,4.77E-06,
642,4.08E-06,
643,4.00E-06,
644,2.81E-06,
645,1.11E-06,
646,2.81E-06,
647,4.08E-06,
648,4.17E-06,
649,5.02E-06,
650,6.63E-06,
651,6.12E-06,
652,7.40E-06,
653,1.03E-05,
654,1.32E-05,
655,1.50E-05,
656,2.02E-05,
657,2.10E-05,
658,2.00E-05,
659,2.03E-05,
660,1.95E-05,
661,1.54E-05,
662,1.50E-05,
663,1.64E-05,
664,1.56E-05,
665,1.70E-05,
666,1.55E-05,
667,1.23E-05,
668,1.13E-05,
669,1.25E-05,
670,1.43E-05,
671,1.29E-05,
672,1.44E-05,
673,1.30E-05,
674,1.29E-05,
675,1.52E-05,
676,1.76E-05,
677,1.90E-05,
678,2.83E-05,
679,3.59E-05,
680,4.05E-05,
681,4.88E-05,
682,5.49E-05,
683,5.90E-05,
684,6.25E-05,
685,6.27E-05,
686,5.76E-05,
687,4.99E-05,
688,4.10E-05,
689,3.24E-05,
690,2.88E-05,
691,2.59E-05,
692,2.30E-05,
693,2.10E-05,
694,2.35E-05,
695,2.43E-05,
696,2.81E-05,
697,3.19E-05,
698,4.06E-05,
699,5.25E-05,
700,7.26E-05,
701,1.03E-04,
702,1.43E-04,
703,1.95E-04,
704,2.55E-04,
705,3.12E-04,
706,3.52E-04,
707,3.63E-04,
708,3.38E-04,
709,2.86E-04,
710,2.36E-04,
711,1.95E-04,
712,1.67E-04,
713,1.55E-04,
714,1.53E-04,
715,1.67E-04,
716,2.04E-04,
717,2.71E-04,
718,3.69E-04,
719,4.68E-04,
720,4.80E-04,
721,3.91E-04,
722,2.69E-04,
723,1.78E-04,
724,1.21E-04,
725,8.93E-05,
726,7.14E-05,
727,5.38E-05,
728,4.21E-05,
729,3.90E-05,
730,3.11E-05,
731,2.73E-05,
732,2.61E-05,
733,2.11E-05,
734,2.07E-05,
735,2.23E-05,
736,2.31E-05,
737,2.07E-05,
738,2.36E-05,
739,2.28E-05,
740,2.82E-05,
741,2.96E-05,
742,3.40E-05,
743,4.47E-05,
744,5.77E-05,
745,8.70E-05,
746,1.31E-04,
747,1.75E-04,
748,2.14E-04,
749,2.36E-04,
750,2.53E-04,
751,2.70E-04,
752,2.97E-04,
753,3.44E-04,
754,4.07E-04,
755,4.52E-04,
756,4.38E-04,
757,3.52E-04,
758,2.48E-04,
759,1.69E-04,
760,1.17E-04,
761,7.96E-05,
762,6.89E-05,
763,5.72E-05,
764,5.32E-05,
765,4.46E-05,
766,4.98E-05,
767,5.42E-05,
768,6.19E-05,
769,6.93E-05,
770,9.12E-05,
771,1.17E-04,
772,1.63E-04,
773,2.23E-04,
774,3.07E-04,
775,3.66E-04,
776,3.70E-04,
777,3.26E-04,
778,2.67E-04,
779,2.06E-04,
780,1.73E-04,
781,1.58E-04,
782,1.41E-04,
783,1.31E-04,
784,1.31E-04,
785,1.37E-04,
786,1.39E-04,
787,1.41E-04,
788,1.50E-04,
789,1.57E-04,
790,1.60E-04,
791,1.67E-04,
792,1.73E-04,
793,1.84E-04,
794,1.96E-04,
795,2.26E-04,
796,2.50E-04,
797,2.93E-04,
798,3.48E-04,
799,4.15E-04,
800,4.94E-04,
801,5.76E-04,
802,6.35E-04,
803,6.50E-04,
804,6.10E-04,
805,5.40E-04,
806,4.66E-04,
807,4.07E-04,
808,3.57E-04,
809,3.20E-04,
810,3.11E-04,
811,3.01E-04,
812,3.05E-04,
813,3.20E-04,
814,3.44E-04,
815,3.95E-04,
816,4.75E-04,
817,5.93E-04,
818,7.65E-04,
819,1.03E-03,
820,1.39E-03,
821,1.83E-03,
822,2.24E-03,
823,2.50E-03,
824,0.00254,
825,2.37E-03,
826,2.07E-03,
827,1.74E-03,
828,1.43E-03,
829,1.18E-03,
830,1.00E-03,
831,8.65E-04,
832,7.86E-04,
833,7.34E-04,
834,7.18E-04,
835,7.31E-04,
836,7.73E-04,
837,8.48E-04,
838,9.23E-04,
839,1.02E-03,
840,1.09E-03,
841,1.11E-03,
842,1.05E-03,
843,9.37E-04,
844,7.77E-04,
845,6.16E-04,
846,4.66E-04,
847,3.50E-04,
848,2.64E-04,
849,2.13E-04,
850,1.52E-04,
851,1.18E-04,
852,1.00E-04,
853,8.63E-05,
854,6.78E-05,
855,5.75E-05,
856,5.16E-05,
857,4.33E-05,
858,4.53E-05,
859,3.75E-05,
860,2.66E-05,
861,3.12E-05,
862,6.54E-05,
863,1.67E-05,
864,-1.94E-05,
865,1.15E-05,
866,-2.56E-05,
867,-2.50E-05,
868,-7.64E-05,
869,-1.08E-04,
870,-8.99E-05,
871,-1.11E-04,
872,-8.71E-05,
873,-5.46E-05,
874,-6.64E-05,
875,-9.62E-05,
876,-1.08E-04,
877,-1.31E-04,
878,-1.13E-04,
879,-6.33E-05,
880,-2.42E-05,
881,-8.66E-05,
882,-1.89E-04,
883,-2.38E-04,
884,-1.85E-04,
885,-1.49E-04,
886,-1.44E-04,
887,-1.57E-04,
888,-1.66E-04,
889,-1.75E-04,
890,-1.68E-04,
891,-1.32E-04,
892,-1.13E-04,
893,-1.45E-04,
894,-1.74E-04,
895,-1.67E-04,
896,-1.53E-04,
897,-1.46E-04,
898,-1.50E-04,
899,-1.43E-04,
900,-1.45E-04,
901,-1.58E-04,
902,-1.50E-04,
903,-1.08E-04,
904,-1.31E-04,
905,-1.64E-04,
906,-1.52E-04,
907,-1.63E-04,
908,-1.44E-04,
909,-1.38E-04,
910,-1.72E-04,
911,-1.69E-04,
912,-1.57E-04,
913,-1.45E-04,
914,-1.43E-04,
915,-1.61E-04,
916,-1.61E-04,
917,-1.46E-04,
918,-1.20E-04,
919,-1.09E-04,
920,-1.39E-04,
921,-1.51E-04,
922,-1.09E-04,
923,-1.18E-04,
924,-1.33E-04,
925,-1.30E-04,
926,-1.31E-04,
927,-2.11E-05,
928,1.71E-04,
929,4.16E-04,
930,6.67E-04,
931,9.63E-04,
932,1.24E-03,
933,1.52E-03,
934,1.84E-03,
935,2.11E-03,
936,2.18E-03,
937,2.03E-03,
938,1.76E-03,
939,1.50E-03,
940,1.18E-03,
941,7.89E-04,
942,3.49E-04,
943,-5.96E-05,
944,-1.77E-04,
945,-1.72E-04,
946,-1.60E-04,
947,-1.45E-04,
948,-1.58E-04,
949,-1.60E-04,
950,-1.48E-04,
951,-1.19E-04,
952,-1.26E-04,
953,-1.72E-04,
954,-1.76E-04,
955,-1.32E-04,
956,-1.33E-04,
957,-1.64E-04,
958,-1.63E-04,
959,-1.32E-04,
960,-9.46E-05,
961,-1.15E-04,
962,-1.30E-04,
963,-1.43E-04,
964,-1.50E-04,
965,-8.55E-05,
966,-8.56E-05,
967,-1.21E-04,
968,-1.29E-04,
969,-9.74E-05,
970,-6.99E-05,
971,-1.59E-05,
972,1.17E-05,
973,1.49E-05,
974,4.35E-05,
975,9.69E-05,
976,9.86E-05,
977,1.17E-04,
978,1.62E-04,
979,1.80E-04,
980,1.15E-04,
981,8.40E-05,
982,6.75E-05,
983,1.01E-04,
984,1.44E-04,
985,1.69E-04,
986,1.47E-04,
987,7.06E-05,
988,2.46E-05,
989,8.11E-05,
990,1.07E-04,
991,1.65E-04,
992,2.55E-04,
993,2.96E-04,
994,3.56E-04,
995,4.75E-04,
996,5.78E-04,
997,6.74E-04,
998,9.44E-04,
999,1.26E-03,
1000,1.64E-03,
1001,2.19E-03,
1002,3.02E-03,
1003,4.26E-03,
1004,5.82E-03,
1005,7.77E-03,
1006,9.99E-03,
1007,0.0126111,
1008,0.0147936,
1009,1.66E-02,
1010,1.76E-02,
1011,1.75E-02,
1012,1.68E-02,
1013,1.56E-02,
1014,0.0144316,
1015,1.30E-02,
1016,1.17E-02,
1017,1.06E-02,
1018,9.94E-03,
1019,9.43E-03,
1020,9.26E-03,
1021,9.26E-03,
1022,9.50E-03,
1023,9.93E-03,
1024,1.05E-02,
1025,1.13E-02,
1026,1.23E-02,
1027,1.36E-02,
1028,1.54E-02,
1029,0.0178408,
1030,2.06E-02,
1031,0.0244447,
1032,0.0291574,
1033,0.0362695,
1034,4.54E-02,
1035,5.65E-02,
1036,6.83E-02,
1037,8.61E-02,
1038,0.1082561,
1039,0.1395612,
1040,0.1755116,
1041,0.223115,
1042,0.2706666,
1043,0.3306812,
1044,0.379282,
1045,0.4166646,
1046,0.4446427,
1047,0.468551,
1048,0.481079,
1049,0.4903367,
1050,0.5012722,
1051,0.5178299,
1052,0.5393053,
1053,0.5618449,
1054,0.594407,
1055,0.6237693,
1056,0.6499586,
1057,0.6698821,
1058,0.6755345,
1059,0.6656273,
1060,0.6398587,
1061,0.593453,
1062,0.5458844,
1063,0.4949408,
1064,0.4505413,
1065,0.4134987,
1066,0.3867086,
1067,0.3577057,
1068,0.3347282,
1069,0.3216338,
1070,0.3161502,
1071,0.3140391,
1072,0.3103667,
1073,0.3164283,
1074,0.324965,
1075,0.3357411,
1076,0.3519789,
1077,0.3745228,
1078,0.4002245,
1079,0.4314103,
1080,0.4627254,
1081,0.498444,
1082,0.5397942,
1083,0.583541,
1084,0.6189548,
1085,0.6547517,
1086,0.6800889,
1087,0.7023317,
1088,0.7241148,
1089,0.7255195,
1090,0.7241154,
1091,0.726186,
1092,0.7110329,
1093,0.7091339,
1094,0.6968777,
1095,0.6914634,
1096,0.6861396,
1097,0.6920378,
1098,0.6921059,
1099,0.6961396,
1100,0.7080313,
